,GDP_water_all,perc_fff,d_plan,w_plan,base_w_stress,invest,tax_break,corruption,perc_vote,innovate,climate_real,hs_ed,pop_dens,w_quality,debt,flood_pop,flood_build,flood_car,impervious,beds_1000,alone_65,child_5,health_ins,older_1999,mobile_home,rent_50plus,trees,heating,disabled,poverty,older_1979,work_outside,no_car,pop_under_1ft,pop_under_3ft,impact_plus1ft,impact_plus3ft,lat,long,city_km2,pop_2015,median_income
56,12.48435997,0.102080151,1,0,2.714624541,21,1,12,0.771918186,0.00019905200000000002,43,11.5,1442.505792,4,1815.37,24.7,23.72,12.11823259,38.50746938,6.3128817470000005,7.7460833,7.6,86.6,85.55,0.9,23.4,15.6624509,0.998,11.8,18.2565337,57.3,10.06,9.7,0.0,0.0,0.0,0.0,39.9612,-82.9988,571.6878259,824663,45659
57,10.49677557,0.268954707,1,0,0.0,0,0,12,0.566943191,0.000947022,50,12.9,1613.001029,0,982.79,9.33,8.56,8.729572768999999,33.92279161,1.94031742,8.8286463,6.9,87.0,95.07,2.6,28.7,6.884182269,0.991,12.0,9.2800987,77.2,14.41,6.3,0.0007919660000000001,0.011879493999999999,2.7e-06,2.7e-06,37.978,-122.0311,78.28141318,126268,68318
58,6.293377526,0.020128201000000002,0,1,2.810303512,20,0,42,0.802010784,0.000232211,49,7.7,1965.4950809999998,11,804.56,34.68,37.25,34.47906101,31.2529255,1.436770267,5.0947721,6.7,81.0,90.17,0.5,27.0,19.47368878,0.977,8.5,10.7737054,30.5,9.46,5.0,0.0,0.0,0.0,0.0,26.2712,-80.2706,64.44839329,126673,66430
59,11.19193384,0.293099939,0,0,5.0,0,0,53,0.528115276,0.000116186,48,15.2,1587.3551109999999,11,2574.46,8.58,7.57,7.57409581,36.44647464,1.491274789,5.311903,7.0,85.1,81.11,3.4,30.2,4.700307066000001,0.9890000000000001,7.6,8.9791511,26.5,12.05,3.6,0.0,0.0,0.0,0.0,33.8753,-117.5664,100.5414597,159595,74149
60,18.14292574,0.11427257699999999,1,1,5.0,19,0,11,0.450984125,7.390000000000001e-05,43,18.6,757.3444724999999,8,2026.62,86.46,88.13,9.879315547000001,27.82605033,6.104014685,8.3071322,6.7,80.9,85.5,2.3,20.8,8.555392651,0.996,13.9,17.580149300000002,56.5,14.81,8.6,6.435122728,9.47006916,0.039386584,0.043738180999999994,27.8006,-97.3964,417.92475089999994,316513,50658
61,10.45625624,0.404635504,0,1,4.66866597,0,0,53,0.47675323,0.000914935,45,15.3,2769.9221030000003,0,277.95,1.9,1.89,0.083339402,58.9146525,11.92414818,6.617287599999999,6.7,81.3,93.61,1.9,27.2,3.946736004,0.9229999999999999,7.5,6.1528307,76.0,11.58,4.8,0.23314379300000002,0.273187574,0.000383808,0.000412096,33.6412,-117.9188,40.57045499,112377,66459
62,17.66200426,0.1361441,1,1,2.7650918630000003,17,3,48,0.473772386,0.000292555,48,25.5,1260.585606,0,5062.37,14.75,13.7,5.211870422,29.85694266,5.26696534,7.505516,8.1,72.4,85.76,1.1,22.5,26.32766125,0.996,9.7,16.9504808,58.3,17.99,10.1,0.0,0.0,0.0,0.0,32.7767,-96.79700000000001,1000.0812269999999,1260688,43781
63,10.49677557,0.058699016,0,1,4.283326936,0,1,12,0.399106543,0.005322339000000001,52,14.6,5360.4803329999995,0,568.4,0.48,0.48,0.330966296,51.47821742,3.4022681789999996,8.0836304,5.1,88.2,95.2,1.5,26.4,14.99139305,0.97,8.0,6.3975335,76.6,11.32,8.8,0.22109978100000002,0.39550176299999995,0.000152912,0.000196601,37.6879,-122.4702,19.57473836,104930,74449
64,21.058287699999997,0.249928299,0,0,0.0,18,0,2,0.527013211,0.00017059400000000001,38,9.4,609.8967503,0,1164.05,19.35,20.89,17.55475526,20.90478937,7.745697653,10.43309,7.1,90.6,89.94,2.6,22.6,10.91929041,0.992,11.4,16.2311436,75.7,12.35,8.5,0.0,0.0,0.0,0.0,41.5236,-90.5776,167.0167942,101863,47343
65,15.67107076,0.079558911,0,1,0.052951277000000005,19,0,12,0.891731644,0.00021919799999999998,41,17.9,976.4721581,0,1132.95,8.14,7.94,8.606797265,33.00159901,16.85671439,12.338614,6.6,85.4,95.11,1.2,31.2,17.23007271,0.996,19.1,31.479865999999998,88.2,12.63,21.2,0.0,0.0,0.0,0.0,39.7589,-84.1916,144.7742251,141368,27683
66,17.66200426,0.141369398,1,0,2.7650918630000003,19,0,3,0.766243542,0.00047140699999999997,40,11.2,543.9465203,4,3019.55,18.41,18.21,13.33405627,14.77022247,4.342500835,7.692307700000001,5.4,81.1,65.43,4.0,31.3,17.78260057,0.998,10.2,9.6559607,32.8,10.67,5.8,0.0,0.0,0.0,0.0,33.2148,-97.1331,231.15140060000002,125734,49100
67,10.10084277,0.17509515399999998,1,1,5.0,21,6,0,0.605231455,0.00013545700000000001,50,13.9,1639.762616,13,8487.59,4.22,3.8,3.878783716,36.28285486,4.051387354,8.951213800000001,6.9,85.5,84.22,0.3,23.3,5.447031856000001,0.993,9.5,11.4175384,69.3,11.89,11.0,0.0,0.0,0.0,0.0,39.7392,-104.9903,396.1878344,649654,53637
68,6.0442038789999994,0.222449058,1,0,2.63677603,19,0,2,0.496432172,0.000245375,41,12.7,981.2542822999999,4,2263.79,33.78,35.87,2.628091991,25.73525872,7.504086146000001,9.8339391,7.8,90.2,91.41,2.3,26.3,13.80881895,0.995,13.0,23.8701861,77.9,13.1,8.8,0.0,0.0,0.0,0.0,41.6005,-93.6091,211.9939793,208020,46290
69,19.33395333,0.44805258600000003,0,0,0.0,19,3,4,0.555887705,0.000509846,42,21.7,1932.029592,0,13700.82,1.33,1.31,1.6028192730000002,59.42641767,5.113944302,11.7107218,7.1,83.3,96.71,0.4,37.3,10.69385117,0.992,19.8,43.446078,92.2,14.89,25.0,0.0,0.0,0.0,0.0,42.3314,-83.0458,357.17568860000006,690074,25764
70,10.45625624,0.21651542,0,0,5.0,16,0,53,0.45751155299999996,0.000361114,48,23.9,3494.7305450000003,12,373.73,1.07,1.09,4.03899457,61.45088656,7.406950188,6.3351457,6.9,81.8,97.23,0.7,26.0,4.035660972,0.95,8.3,8.882644,85.7,11.77,4.7,0.0,0.0,0.0,0.0,33.9401,-118.1332,32.45085667,113407,62897
71,31.70561641,0.339278016,1,1,1.846318202,21,0,0,0.8300822170000001,0.001028333,50,12.9,884.5818364,2,1220.68,10.05,10.34,10.14555695,18.37012806,6.640009103,7.7920269,7.4,84.3,75.06,1.1,24.5,56.61324869,0.996,9.7,13.7235979,39.9,11.7,10.0,0.0,0.0,0.0,0.0,35.994,-78.8986,278.19246319999996,246084,50420
72,10.45625624,0.6912099359999999,0,1,5.0,0,0,53,0.285993612,0.000361114,48,42.2,4646.86081,0,938.12,0.0,0.0,0.0,63.01987757,15.06339069,6.4028356,6.6,72.9,94.45,4.1,37.7,3.754061746,0.7979999999999999,9.5,16.5582726,74.8,19.22,10.0,0.0,0.0,0.0,0.0,34.0686,-118.0276,24.90089648,115711,38085
73,1.895406752,0.237009895,0,1,4.881857006000001,16,2,29,0.393723256,4.09e-05,47,22.0,1014.592647,5,1151.22,8.1,7.85,1.896125696,26.33198843,3.532325435,8.1524547,7.8,76.2,79.0,2.7,19.6,8.094624557000001,0.998,13.1,22.8482613,51.7,10.85,7.9,0.0,0.0,0.0,0.0,31.7619,-106.485,666.5975771000001,676325,42772
74,13.92166333,0.192971388,0,1,3.97435573,20,0,16,0.743572289,0.00034293199999999995,41,22.1,1157.435491,0,1073.43,8.73,8.66,8.786733447000001,32.77225177,3.915971634,8.0256593,9.1,84.1,82.65,2.4,23.6,11.897789900000001,0.996,8.6,15.2216679,56.3,14.87,5.5,0.0,0.0,0.0,0.0,42.0354,-88.2826,96.85636986,112105,60499
75,0.030011761,0.25499505100000003,0,0,4.392663299,18,1,23,0.074594631,0.00047745400000000004,49,27.2,4007.358758,12,891.14,5.04,5.39,3.877599384,71.75481293,3.9292730839999996,7.6940633,8.6,73.4,87.82,0.1,28.7,5.9253939870000005,0.9940000000000001,9.0,19.2630538,78.2,22.85,24.4,1.789306429,2.7489257119999997,0.001526176,0.001867444,40.664,-74.2107,31.88109868,127759,43568
76,7.339846128,0.21586317600000002,1,1,0.185220496,0,1,14,0.600799696,0.00012689,48,9.5,1488.461779,0,478.94,4.91,4.98,5.241815844,30.99233187,4.134488838,5.4424528,6.4,92.7,53.95,0.6,26.0,4.951733783,0.998,11.1,7.5269689,9.7,7.4,3.1,0.0,0.0,0.0,0.0,38.4088,-121.3716,108.22179129999999,161084,79487
77,11.948878599999999,3.178557946,0,1,5.0,0,1,7,0.570002046,0.0016940229999999998,45,26.4,1556.8759929999999,1,1093.35,5.46,4.96,4.443734271,28.61859272,3.890554672,8.618814,8.3,78.2,89.44,7.0,29.5,5.788653935,0.963,9.9,9.406984699999999,50.2,22.72,6.6,0.0,0.0,0.0,0.0,33.1192,-117.0864,95.75521795,149079,50899
78,14.72559698,0.694662427,0,0,1.27728685,20,0,3,0.679747,0.00022125099999999997,46,6.5,1413.380502,0,2287.04,10.52,10.59,10.64824582,41.08783569,0.557591705,11.648737400000002,4.6,88.2,85.17,3.4,37.6,19.87955732,0.9940000000000001,13.4,21.091492300000002,59.3,8.36,11.3,0.0,0.0,0.0,0.0,44.0521,-123.0868,112.9313726,159615,43101
79,37.29281768,0.168612662,0,0,0.0,0,0,5,0.676636495,0.00041918300000000006,38,12.5,1051.149539,5,1574.79,10.11,10.38,10.98014694,31.54896815,8.451735268,12.4183261,6.8,85.9,93.5,1.0,24.5,19.41444269,0.9990000000000001,16.3,18.4139182,78.9,13.54,11.2,0.0,0.0,0.0,0.0,38.0903,-89.9384,114.36241509999998,120212,35785
80,14.90240839,0.58429894,1,0,0.0,0,0,5,0.608486016,0.000583939,45,11.9,1148.761137,0,1293.36,8.45,8.56,11.70380426,36.36774539,8.042768605,10.8129946,6.8,85.6,85.8,2.8,23.8,27.22980535,0.992,15.8,23.037619699999997,52.2,13.91,11.9,5.795524436,7.275393858999999,0.005033353,0.006020339,47.979,-122.2021,91.99910808,105685,49578
81,27.62394381,1.033882473,1,0,0.0,0,1,14,0.578405132,0.000157368,46,14.4,1135.166716,0,1972.91,9.93,10.44,7.829948551,33.7536636,1.205831841,7.9600266,6.9,90.0,79.02,2.1,25.9,6.205857911,0.9940000000000001,11.4,11.463478,41.6,13.21,5.7,0.012789126000000001,0.080388789,0.00017668099999999998,0.0008326010000000001,38.2494,-122.04,96.43341231,109468,67364
82,8.618331054,0.600299401,1,0,4.074599077,20,0,1,0.7756803259999999,0.000344615,36,5.4,889.9868402000001,0,2207.1,34.83,32.82,35.15506776,33.28477066,6.662906296,8.8347144,6.3,90.5,77.8,1.5,19.3,2.610283918,0.991,9.7,10.185741199999999,44.2,11.96,8.1,0.0,0.0,0.0,0.0,46.8772,-96.7898,127.48952560000001,113464,46175
83,10.23603508,0.218410473,0,0,1.846318202,20,0,4,0.80258869,3.7e-05,42,8.8,532.6591563000001,0,1246.75,16.03,15.31,16.90761068,17.27901982,3.831701404,8.1005622,8.1,87.0,81.43,3.6,19.3,41.63700333,0.996,15.2,17.4479532,46.8,8.77,7.1,0.0,0.0,0.0,0.0,35.0527,-78.8784,380.20748849999995,202521,43630
84,11.19193384,0.332858378,1,1,5.0,0,0,53,0.402146179,0.000103591,47,27.5,1859.9270559999998,0,2749.67,2.06,2.01,1.329228895,40.3147628,2.209380539,3.7758879000000003,7.5,79.4,74.43,2.2,29.8,2.266337996,0.9740000000000001,8.3,15.4097049,32.1,17.05,3.7,0.0,0.0,0.0,0.0,34.0922,-117.435,109.5080581,203677,64824
85,18.64100245,0.256478825,0,1,5.0,0,0,0,0.853996511,0.001231825,44,4.0,1076.821844,0,1278.65,4.63,4.57,4.58432889,23.33510648,1.6569683999999998,7.2575444000000005,5.4,91.3,77.59,2.7,34.1,5.093821954,0.998,7.7,7.2965817,39.3,8.28,5.2,0.0,0.0,0.0,0.0,40.5853,-105.0844,142.3559531,153292,55647
86,6.293377526,0.100366041,0,1,3.813670521,20,1,42,0.8150094720000001,0.000232211,49,14.1,1814.589334,12,1005.8,51.12,55.0,49.97696467,48.34675963,8.814887365,11.8113989,5.6,79.3,87.31,1.1,30.6,15.539601300000001,0.963,14.0,16.7170438,76.3,13.01,9.7,21.61606268,28.66221121,0.05664803400000001,0.24385358,26.1224,-80.1373,95.65249652,173570,50778
87,23.52443609,0.12495251,0,0,3.368071252,20,0,7,0.628386251,0.00031365799999999997,38,11.7,904.2568743999999,0,494.28,8.35,8.87,8.327291455,29.71732424,4.014642553,10.954015199999999,7.5,84.7,93.11,2.5,21.8,14.10274675,0.998,12.6,16.0462683,66.6,10.71,8.6,0.0,0.0,0.0,0.0,41.0793,-85.1394,284.2765228,257059,43774
88,17.66200426,0.18099025600000002,1,1,2.7650918630000003,18,2,48,0.611384179,0.000247581,42,19.2,883.4769312999999,4,1192.44,9.07,9.18,6.999792201,26.81939283,4.619552255,7.3009651,8.4,78.4,69.04,1.5,23.0,15.16177176,0.997,10.4,15.808701199999998,43.5,13.66,6.5,0.0,0.0,0.0,0.0,32.7555,-97.3308,901.6805892000001,796614,53214
89,10.49677557,0.12070827599999999,1,1,4.156915655,0,1,12,0.5797187,0.0019527020000000002,55,7.7,1143.9753660000001,0,1541.34,12.09,12.19,26.09340078,27.81888324,1.984717233,5.9284024,6.4,93.3,93.48,1.1,17.4,8.126884718,0.992,7.4,5.1386825,59.5,5.97,4.1,1.4980841040000001,6.0358492329999995,0.001153573,0.001804003,37.5483,-121.9886,196.8757428,225221,105355
90,19.62657739,4.296033072,1,1,5.0,0,4,14,0.498999708,7.53e-05,47,24.8,1771.3655239999998,5,1532.33,2.87,2.92,3.187811188,44.85223905,3.140360191,8.4304013,8.9,83.6,84.19,2.3,33.9,3.758456826,0.992,13.0,24.2597922,54.6,16.72,11.5,0.0,0.0,0.0,0.0,36.7468,-119.7726,288.1680789,510451,41531
91,17.66200426,0.093305007,1,1,2.7650918630000003,20,1,3,0.8534913709999999,0.001540219,41,4.1,853.3516149000001,0,0.0,7.24,7.11,10.941578,29.22234049,1.74169249,3.4893954,7.6,91.4,31.59,0.8,16.1,11.03944173,0.9990000000000001,5.5,2.9129631000000002,4.0,4.24,1.2,0.0,0.0,0.0,0.0,33.1507,-96.8236,161.4773999,137797,114098
92,10.45625624,0.32403815399999997,1,1,5.0,0,0,53,0.687307883,0.000914935,45,13.4,2406.449075,0,422.71,1.74,1.56,1.50180966,50.34097301,2.525615934,7.501499000000001,6.3,83.7,90.45,1.8,29.7,5.934176586,0.975,8.7,7.5126024000000005,74.9,9.45,5.8,0.0,0.0,0.0,0.0,33.8704,-117.9242,57.75148181,138976,65974
93,6.424102016,0.316957211,0,1,2.216669109,0,0,14,0.744162276,0.0007355889999999999,45,7.9,777.7081836,3,4239.56,20.26,20.46,21.61267261,13.50507582,12.23747442,7.198549000000001,4.4,85.6,84.87,2.2,33.4,60.44360592,0.991,9.4,12.4958306,49.2,6.44,12.3,0.0,0.0,0.0,0.0,29.6516,-82.3248,164.01910469999999,127559,31818
94,10.45625624,0.265574584,1,0,5.0,0,0,53,0.516933137,0.000914935,45,26.3,3766.1426509999997,0,719.2,11.33,10.31,0.597374854,61.10850298,0.955809548,7.1024299,5.8,83.0,94.94,3.7,32.1,3.3985020610000003,0.95,8.9,13.172901000000001,80.2,13.88,5.4,0.0,0.0,0.0,0.0,33.7743,-117.93799999999999,46.39256029,174721,58449
95,17.66200426,0.294696364,0,1,2.7650918630000003,0,0,48,0.703028825,0.000292555,48,23.7,1579.992659,3,1966.12,9.44,9.5,35.67502167,39.87541828,0.653251527,6.759931699999999,7.4,73.9,89.2,0.3,25.1,15.57612314,0.998,10.9,15.2498932,54.9,17.49,4.7,0.0,0.0,0.0,0.0,32.9126,-96.6389,148.23676469999998,234213,51970
96,11.40665915,0.421773577,1,1,4.60448598,17,0,18,0.731058763,0.000429552,44,16.4,1510.900763,6,2203.15,3.99,3.9,6.432335884,40.38724031,3.0701231460000002,7.1861733999999995,7.3,82.8,86.67,5.7,24.7,2.1260336669999997,0.993,11.5,19.8112492,38.8,13.61,8.7,0.0,0.0,0.0,0.0,33.5387,-112.186,155.433107,234844,46776
97,10.45625624,0.050910982,1,0,5.0,0,0,53,0.269758884,0.000361114,48,15.6,2496.289109,0,1166.94,14.21,13.42,0.012940915,30.04410746,5.112090322,10.135947900000001,5.2,84.3,95.65,0.1,36.4,11.606160800000001,0.982,13.7,9.579288900000002,74.6,6.59,12.6,0.0,0.0,0.0,0.0,34.1425,-118.2551,78.91073164,196984,52574
98,17.66200426,0.18997128300000002,1,1,2.7650918630000003,0,0,48,0.628337561,0.000292555,48,20.1,872.710435,0,1339.58,22.96,23.34,27.65853886,26.47321945,0.223433243,4.189472299999999,7.6,77.9,69.91,2.8,19.1,22.30125129,0.997,8.3,13.043111,35.8,15.62,3.4,0.0,0.0,0.0,0.0,32.746,-96.9978,210.2644733,183500,56475
99,26.47500417,1.356205719,0,0,4.379472393,19,3,2,0.86347479,0.000314814,39,14.9,1651.656076,0,2321.22,0.0,0.0,0.0,43.90699103,6.7406036920000005,10.264837199999999,7.6,87.4,94.36,0.3,30.8,19.70187842,0.996,12.7,25.330704100000002,81.4,13.31,13.7,0.0,0.0,0.0,0.0,42.9634,-85.6681,116.4988297,192416,40355
100,22.95442359,1.281271461,0,0,3.30035373,19,0,5,0.797343175,0.000137407,39,13.4,873.5523422,6,2195.11,14.71,14.24,13.91554132,30.65682626,10.58685513,10.149380699999998,7.8,88.2,92.08,0.9,21.8,17.84858238,0.9940000000000001,13.1,19.596766600000002,70.7,13.89,8.5,0.0,0.0,0.0,0.0,44.5192,-88.0198,120.02371799999999,104847,42826
101,27.79784312,0.134891405,0,0,1.846318202,21,2,0,0.8463738540000001,0.00029205,45,11.3,825.3604357999999,6,1447.82,9.35,8.97,9.681666648,27.43743459,4.419759007,10.0911641,6.4,84.7,83.26,1.2,22.3,41.22485348,0.998,9.9,15.732819099999999,47.5,11.13,8.1,0.0,0.0,0.0,0.0,36.0726,-79.792,338.5514835,279427,41628
102,27.42151207,1.473131626,0,1,0.0,19,0,3,0.58840987,0.000415139,53,15.8,1798.004727,0,719.54,2.5,2.55,41.29208681,42.43870786,1.015479196,9.6639414,7.5,85.4,84.2,3.3,28.9,22.28533072,0.996,15.3,27.9318082,50.5,16.62,10.1,0.112526073,0.112526073,0.0009615569999999999,0.000981181,45.5001,-122.4302,60.79405598,109308,46956
103,1.501617957,0.248249104,0,0,2.97177735,20,1,40,0.491561023,1.4599999999999999e-05,45,10.1,1007.258149,0,2463.11,37.26,35.05,31.41300541,25.18700673,4.9970455419999995,10.5591235,6.3,87.5,90.19,1.0,30.5,24.52338065,0.997,12.5,13.843974300000001,63.1,12.65,8.6,0.030638818999999998,22.95650017,0.004229593,0.073453506,37.0299,-76.3452,136.09321519999997,137081,49190
104,11.23175363,0.264089913,0,0,1.58334778,7,1,6,0.6757170379999999,0.000634377,43,29.4,2692.028786,13,1584.66,9.72,9.69,13.05751212,48.44708735,13.87074803,10.263268400000001,7.0,85.5,95.98,0.0,33.4,20.59677078,0.985,15.4,42.9076682,84.7,16.26,33.8,8.368925037,8.380944749,2.8000000000000003e-05,4.2e-05,41.7637,-72.6851,46.3572309,124795,30630
105,10.49677557,0.360863349,0,1,5.0,0,1,12,0.551481409,0.0019527020000000002,55,19.9,1323.1898019999999,0,789.29,15.43,14.44,10.57292489,32.22949007,1.423875171,6.9809261,6.6,85.5,90.75,4.5,28.6,12.0044936,0.981,10.1,14.285102599999998,68.4,15.37,6.7,13.58258804,15.63572418,0.003569622,0.0067404,37.6688,-122.0808,115.1769759,152401,65096
106,4.729880107,0.128865979,1,0,1.835717034,19,0,0,0.642406601,0.000205348,45,7.3,981.7839240000001,0,974.9,4.43,4.41,4.328253436000001,31.14281982,1.4536755909999999,9.530873199999998,5.1,88.7,60.7,1.4,21.1,1.633157547,0.998,11.2,7.018719099999999,8.2,8.49,3.8,0.0,0.0,0.0,0.0,36.0395,-114.9817,276.7666014,271725,63120
107,6.293377526,0.13561268199999998,0,0,1.86227586,0,0,42,0.46595472299999996,0.000140581,51,29.3,3814.178873,12,374.92,45.16,45.56,50.88147317,52.86399939,4.196596709,11.960588900000001,5.1,68.0,96.4,1.4,40.8,12.02892355,0.9670000000000001,11.6,45.2346899,69.1,20.9,12.8,8.569578295,8.751075777,0.001069997,0.002401447,25.8576,-80.2781,61.53722933,234714,29249
108,27.79784312,0.035538831,1,0,1.6631987609999999,20,1,0,0.666991158,0.00029205,45,15.1,758.3914342999999,0,1421.41,8.65,8.58,8.14893617,27.74810557,3.554535272,10.382447,6.9,83.4,76.25,0.6,25.4,39.24361305,0.996,12.8,20.552559,47.1,10.15,9.4,0.0,0.0,0.0,0.0,35.9557,-80.0053,142.4475477,108031,42299
109,6.293377526,0.209076717,0,0,1.86227586,0,0,42,0.677249287,0.000232211,49,13.1,1895.205269,3,1109.26,43.05,47.5,41.70174295,39.09731564,7.609458346,11.4880963,5.6,77.5,93.68,1.2,30.8,20.36754231,0.9490000000000001,12.7,16.3212296,76.4,13.22,8.6,9.162687086,20.4126956,0.032999804,0.094115806,26.0112,-80.1495,77.45387924,146791,46791
110,4.750085594,0.209222661,0,0,0.723123993,20,0,5,0.432066054,8.94e-05,52,11.8,2049.917589,0,7750.25,19.13,18.53,28.18012805,0.0,3.850873487,12.2396345,5.3,93.9,91.2,0.1,25.8,42.70564065,0.41,10.9,10.9571699,72.8,11.03,17.7,0.37560385399999996,1.0345630259999998,0.002143824,0.003225449,21.3069,-157.8583,169.74975080000002,347973,61442
