,GDP_water_all,perc_fff,d_plan,w_plan,base_w_stress,invest,tax_break,corruption,perc_vote,innovate,climate_real,hs_ed,pop_dens,w_quality,debt,flood_pop,flood_build,flood_car,impervious,beds_1000,alone_65,child_5,health_ins,older_1999,mobile_home,rent_50plus,trees,heating,disabled,poverty,older_1979,work_outside,no_car,pop_under_1ft,pop_under_3ft,impact_plus1ft,impact_plus3ft,lat,long,city_km2,pop_2015,median_income
111,32.85981874,0.241645513,0,0,0.0,18,4,11,0.664953483,0.000328026,47,23.3,1345.1116240000001,6,4183.01,18.8,18.63,19.59233904,41.88352714,5.174716576000001,7.3806867,7.8,73.4,81.72,0.9,23.2,26.65642446,0.9940000000000001,9.8,15.67176,58.2,17.51,9.3,1.043826368,1.158900233,0.000526776,0.000720928,29.7604,-95.3698,1648.715215,2217706,46187
112,10.45625624,0.15879635,1,1,3.375596259,18,0,53,0.681963153,0.000914935,45,7.6,2784.841888,0,1475.62,16.09,16.26,3.7257757860000003,58.9817683,0.662445892,9.6897663,4.9,89.8,94.5,3.8,25.6,3.5700847139999996,0.951,9.0,5.4270749,74.6,8.15,4.0,4.370625834,11.63022371,0.041382234,0.10666737300000001,33.6595,-117.9988,71.01013555,197752,83252
113,14.61151435,0.21796591399999998,0,1,4.861585331000001,21,0,13,0.939068518,0.00043297800000000004,38,9.8,342.3722528,0,2654.12,5.99,6.09,26.12544683,13.730978400000001,5.65751048,10.549431,6.3,85.7,80.91,1.8,24.4,34.65380499,0.997,13.4,14.486849800000002,54.9,9.49,6.5,0.0,0.0,0.0,0.0,34.7304,-86.5861,542.0824802999999,185594,48775
114,11.83588339,0.202568942,0,0,0.532987,0,0,6,0.567945952,0.000114553,44,12.4,584.6475797999999,0,579.54,10.47,10.25,4.537871205,18.05154777,1.885794252,12.108542199999999,6.6,85.4,91.85,2.0,23.7,20.50730057,0.9990000000000001,16.6,14.6689297,74.7,13.51,7.3,0.0,0.0,0.0,0.0,39.0911,-94.4155,200.4489611,117192,43472
115,24.19209284,0.12616608,0,0,0.240328828,21,2,5,0.6242871489999999,0.00011658799999999999,46,15.1,892.3694932,5,3756.67,0.0,0.0,10.93104405,28.75717729,5.66285063,8.9618856,7.5,84.3,88.39,1.3,26.2,16.49390757,0.997,13.7,18.2377825,63.8,13.8,10.1,0.0,0.0,0.0,0.0,39.7684,-86.1581,942.9378821,841449,41987
116,10.45625624,0.17274293100000002,0,0,2.243243515,14,0,53,0.35417246700000005,0.000361114,48,27.5,4745.896287,0,1337.92,3.25,3.76,0.0,65.33402125,3.312060748,8.7326479,7.6,78.6,96.85,0.3,33.8,4.419982418,0.898,11.6,15.043499599999999,82.4,16.94,9.7,0.0,0.0,0.0,0.0,33.9617,-118.3531,23.47522855,111411,42044
117,10.45625624,0.532000645,0,1,5.0,0,0,53,0.612922732,0.000914935,45,3.7,1388.7140359999999,0,3686.27,11.29,10.91,1.958159601,34.03219279,1.375411995,5.9632027999999995,5.6,92.3,63.4,1.2,23.6,4.402474158,0.99,5.8,3.101966,28.0,2.11,4.1,0.058287277,0.07044793099999999,2.94e-05,3.6e-05,33.6846,-117.8265,171.72289890000002,238474,92278
118,17.66200426,0.06397788900000001,1,1,4.66866597,21,0,48,0.394555304,0.000292555,48,20.3,1297.958574,3,1428.69,35.19,35.5,23.82004866,41.58717743,1.8183725569999998,4.5726787,9.0,75.0,83.84,1.8,17.3,15.65335254,0.997,6.8,12.1854415,42.0,15.7,5.2,0.0,0.0,0.0,0.0,32.814,-96.9489,176.25832169999998,228776,52154
119,9.187474134,0.14038886,0,0,2.7650918630000003,13,0,8,0.78285093,1.63e-05,45,15.9,589.0533724,0,1814.63,25.87,25.39,43.4122766,20.93228796,14.2368889,8.739289300000001,7.3,82.6,92.74,1.6,30.9,50.23484488,0.998,13.3,25.375373,74.0,13.01,10.1,0.0,0.0,0.0,0.0,32.2988,-90.1848,294.05145289999996,173212,32250
120,6.600272605,0.337143097,0,0,0.16614932699999999,0,4,27,0.7438028109999999,6.74e-05,44,11.8,389.0408749,2,8693.88,21.38,24.19,26.66511926,12.19968234,4.089965063,9.2662638,6.9,84.8,77.81,4.8,26.2,44.85483266,0.993,13.4,17.222945899999996,46.5,11.33,8.5,18.86708912,20.4293991,0.15837699,0.17158684600000002,30.3322,-81.6557,2177.023173,846951,46764
121,0.030011761,0.245935202,0,0,2.216669109,18,1,23,0.35008662799999996,0.00025957599999999997,52,14.5,6779.300818000001,2,1852.58,11.51,11.51,28.84510658,65.6987977,2.595792044,7.040319800000001,7.3,82.4,82.8,0.1,24.3,8.662277845,0.991,9.8,16.1955622,70.4,9.44,38.5,0.8804125540000001,4.023092536,0.006706585,0.007567686,40.7282,-74.0776,38.30055738,259651,59537
122,13.92166333,0.068811022,0,0,3.7958119439999995,0,0,16,0.77947294,0.00046637800000000004,41,16.6,918.1720001,0,588.47,12.88,11.03,0.890621257,28.77362856,3.2450411710000004,7.3589934999999995,7.6,88.2,73.93,0.5,25.7,8.416596072,0.996,9.3,16.1722998,51.7,16.7,7.1,0.0,0.0,0.0,0.0,41.525,-88.0817,161.1005345,147918,60976
123,11.83588339,0.256535198,1,0,3.97435573,0,0,2,0.733813646,4.35e-05,42,22.2,452.6229763,0,3861.46,4.69,4.81,11.96581723,21.49395389,8.034664606,9.035494,8.5,76.6,92.34,1.8,26.8,22.13997445,0.997,14.6,19.381647100000002,81.4,22.56,10.4,0.0,0.0,0.0,0.0,39.1141,-94.6275,328.87194819999996,148855,38749
124,11.83588339,0.40426484,0,0,2.643081608,19,3,6,0.7554210309999999,0.000114553,40,11.6,572.605693,0,2014.32,6.77,7.29,43.94500951,21.53507183,6.660398726,9.6193977,7.1,84.5,87.53,0.9,25.6,20.01021801,0.996,12.8,16.098814,70.0,10.88,11.2,0.0,0.0,0.0,0.0,39.0997,-94.5786,817.2988948,467990,45821
125,14.90240839,0.126129006,0,0,2.643081608,17,0,5,0.7286975,0.002031034,49,14.6,1626.496743,13,811.68,13.37,13.27,6.558498486,43.66119659,2.437807743,7.7640708,7.3,84.9,85.1,4.4,25.9,21.11045757,0.998,10.3,20.661568,38.2,14.23,7.6,0.41836964600000004,0.432851672,0.000311546,0.000322842,47.3809,-122.2348,76.41699903,124292,60191
126,5.796048805,0.488240147,0,1,1.289059996,0,0,29,0.5284005979999999,6.13e-05,41,8.4,962.9599357999999,13,546.91,12.48,12.49,14.18433321,25.07973869,1.261200487,4.3448628,10.4,85.4,65.54,2.4,17.4,17.34889797,0.995,13.1,14.063298699999999,29.7,9.94,5.8,0.0,0.0,0.0,0.0,31.1171,-97.7278,141.6237529,136378,47763
127,13.89094624,0.035041953,0,0,3.120755374,20,0,8,1.1229562709999998,0.000330822,39,12.2,684.0069219999999,0,2974.96,27.37,27.31,13.39326165,28.66224843,9.49384375,11.7980092,5.9,87.1,89.13,1.2,25.1,35.15726487,0.995,15.0,20.2928225,66.4,12.53,10.9,0.0,0.0,0.0,0.0,35.9606,-83.9207,267.6376424,183066,34226
128,27.44169096,0.10156571,0,0,0.0,0,0,6,0.645130774,0.000250204,40,14.0,965.9996287999999,0,5385.9,5.61,6.12,27.40902081,30.71279816,9.809412555,9.539230400000001,5.7,84.5,83.22,2.9,26.2,22.53007622,0.998,12.0,13.065467300000002,54.9,11.67,8.6,0.171224656,0.713702773,0.0018244479999999998,0.016398269,40.4167,-86.8753,129.3810021,124982,46517
129,10.10084277,0.076976247,0,0,0.0,0,0,0,0.9145448079999999,0.0007622060000000001,41,8.5,1309.5995300000002,0,482.61,0.69,0.78,5.7746405229999995,30.83049109,1.826348115,10.5669817,6.0,86.9,92.17,0.9,26.3,8.846782463,0.997,11.1,8.722430699999999,67.1,10.52,6.6,0.0,0.0,0.0,0.0,39.7047,-105.0814,112.88641809999999,147836,56954
130,10.45625624,0.161916266,0,0,5.0,0,1,53,0.329650613,0.000361114,48,18.6,655.8749627999999,0,2215.2,8.12,6.66,0.7187175379999999,13.71446003,2.6287130569999997,6.142071,8.1,86.6,81.84,6.7,28.5,1.296707901,0.997,9.3,10.983195199999999,30.6,14.14,8.3,0.0,0.0,0.0,0.0,34.6868,-118.1542,243.60435919999998,159774,47225
131,14.47381021,0.52976745,0,0,2.4739881009999998,16,1,2,0.8769472190000001,0.000261031,40,12.4,1213.594635,0,3440.95,12.65,12.61,17.56471682,38.90030884,9.54710224,9.778163300000001,7.4,88.7,95.89,1.3,28.1,20.05550977,0.996,16.9,27.9629859,83.7,10.75,12.5,0.0,0.0,0.0,0.0,42.7325,-84.5555,94.33545329,114485,35563
132,9.822845055,0.113468085,0,0,4.379472393,19,0,11,0.310666192,1.52e-05,46,33.7,1036.085226,13,1078.48,3.0,2.77,12.35715949,31.63926211,2.194048743,6.1048441,9.9,68.5,70.3,8.8,25.7,9.057745936,0.9790000000000001,12.0,31.184774100000002,32.5,14.72,7.5,0.0,0.0,0.0,0.0,27.5306,-99.4803,240.18777000000003,248855,39711
133,4.729880107,0.29661061699999997,0,0,1.932331315,19,1,0,0.513810986,0.000205348,45,16.7,1734.230757,0,532.43,8.25,7.53,2.589625157,38.25901998,3.615949178,9.691856699999999,6.6,80.1,74.05,1.3,24.2,2.6428076369999998,0.996,13.0,15.3672767,24.0,14.82,10.1,0.0,0.0,0.0,0.0,36.1699,-115.1398,348.9137748,605097,50202
134,18.54909231,0.11147261,1,1,1.835717034,0,0,10,0.560628856,0.000418415,44,10.2,421.32190419999995,6,1324.56,13.99,13.74,8.826706727000001,10.54356998,7.50553022,8.1477829,6.4,88.8,81.26,1.1,25.5,14.26386267,0.997,11.3,12.72107,50.0,10.04,8.3,0.0,0.0,0.0,0.0,38.0406,-84.5037,731.7587739,308306,49778
135,10.52575507,0.879146045,0,0,0.975962807,21,1,3,0.456210761,0.000231481,38,6.9,1164.142817,0,2785.76,13.44,13.66,14.45732301,37.39304244,3.7371258239999996,9.071894699999998,6.9,89.8,82.4,1.9,23.4,8.585326285,0.997,10.2,10.399353,56.1,10.71,6.9,0.0,0.0,0.0,0.0,40.8258,-96.6852,231.69493980000001,269726,49840
136,8.477209066,0.47091107200000004,0,1,5.0,20,1,10,0.552519357,0.000107565,40,9.3,631.8069975999999,2,1396.05,4.82,5.97,12.900482,25.223030800000004,12.592476,9.9459338,6.7,86.2,86.46,2.9,22.1,43.23699077,0.998,12.4,13.338840099999999,53.9,9.54,7.9,0.0,0.0,0.0,0.0,34.7465,-92.2896,311.7138632,196943,46085
137,10.45625624,0.206706232,0,0,1.212644296,16,2,53,0.40990160299999995,0.000361114,48,20.6,3554.873602,0,4622.71,3.79,3.92,4.7750789419999995,62.57561343,3.3663875880000003,8.349452000000001,7.0,83.2,96.2,1.1,29.2,4.323436419,0.941,10.0,13.0609588,83.0,12.52,10.6,1.373350034,3.02613363,0.012261433,0.033984649,33.7701,-118.1937,132.2795274,470237,52783
138,10.45625624,0.284859641,1,0,5.0,19,2,53,0.37150746799999995,0.000361114,48,24.5,3195.878343,3,3197.43,25.61,26.09,4.095121665,43.75657161,2.7238044360000004,8.3389375,6.4,78.8,92.75,0.6,32.7,8.662797054,0.938,9.8,10.768707199999998,76.9,14.24,13.1,0.063756251,0.112028474,5.8099999999999996e-05,0.000162523,34.0522,-118.2437,1220.5702410000001,3900794,50205
139,0.099105029,0.34715010399999996,0,1,5.0,19,1,16,0.586338928,0.0022215570000000003,46,21.1,2927.111691,13,1713.83,12.32,12.24,28.91302182,53.41046437,3.621432295,8.773935400000001,6.7,93.4,93.73,0.0,27.6,23.66361244,0.992,13.0,23.6301281,80.7,12.19,17.2,0.0,0.0,0.0,0.0,42.6334,-71.3162,37.35730357,109349,48002
140,1.676079295,0.304568528,0,0,2.380891814,19,0,48,0.535719927,8.6e-05,42,14.7,753.6874508999999,0,636.11,7.19,7.28,12.25309387,22.61101908,6.0610088939999995,9.1028717,7.0,82.6,80.42,2.2,28.7,7.1082859879999996,0.998,14.0,13.6222397,54.6,12.33,6.0,0.0,0.0,0.0,0.0,33.5779,-101.8552,319.38836150000003,240719,44648
141,12.53274359,0.266370323,1,0,5.0,21,6,2,0.9140963320000001,0.00087417,45,5.2,1004.2981609999999,13,923.53,16.72,17.14,8.080794249,24.18373396,6.465889552999999,7.821341800000001,5.6,93.4,81.94,0.7,29.0,12.63744475,0.9940000000000001,8.6,10.374014,57.5,6.41,12.1,0.0,0.0,0.0,0.0,43.0731,-89.4012,242.0814949,243122,54896
142,12.63265466,0.25475712699999997,0,1,4.906811846,18,0,0,1.313663501,0.0009307580000000001,39,12.6,1223.921247,0,5416.0,0.0,0.0,17.54716819,38.4986282,5.683726927,9.750803,5.8,87.2,93.16,0.3,25.6,34.19962627,0.996,13.8,15.8289955,70.2,12.09,9.7,0.0,0.0,0.0,0.0,42.9956,-71.4548,89.98863309999999,110139,54282
143,9.635735178,0.10795435099999999,0,0,2.380891814,0,0,11,0.508748379,1.7100000000000002e-05,48,26.5,1048.492693,9,273.59,11.88,12.09,0.0,37.13154227,7.06605447,6.877442299999999,8.1,69.1,71.29,4.4,24.7,13.53439108,0.977,12.9,22.891651899999996,32.0,11.82,6.2,0.0,0.0,0.0,0.0,26.2034,-98.23,130.65708610000001,136993,44254
144,17.66200426,0.49692049299999996,0,1,2.744568605,21,0,3,0.750381121,0.001540219,42,7.8,922.0669974,4,246.5,10.97,10.92,10.85878881,26.15084157,2.15241497,5.8725597,7.9,86.6,39.13,1.0,18.3,18.00707362,0.997,6.4,3.7320385000000003,10.3,6.94,3.7,0.0,0.0,0.0,0.0,33.1972,-96.6398,162.747393,150064,81459
145,14.13141583,0.127668822,0,1,2.7650918630000003,19,0,21,0.72964132,0.00030925099999999997,45,16.3,788.0088288,12,3853.28,7.44,6.45,11.70512132,27.62669808,6.234336172999999,9.4068662,7.7,82.2,91.77,1.0,29.9,37.77571105,0.998,13.8,26.286057500000002,70.0,16.5,12.1,0.0,0.0,0.0,0.0,35.1495,-90.04899999999999,833.9589304,657167,36445
146,11.40665915,0.180220456,0,0,0.0,19,0,18,0.609664881,0.000429552,44,12.5,1294.387649,0,563.53,13.08,12.54,8.530416138,34.80535028,2.612997428,10.516002199999999,6.9,83.5,82.01,13.6,25.1,2.5073457269999997,0.993,11.8,12.123329,33.1,13.51,7.1,0.0,0.0,0.0,0.0,33.4152,-111.8315,354.4996744,458860,48809
147,17.66200426,0.284725568,1,1,4.60448598,19,0,48,0.5725678160000001,0.000292555,48,19.3,1199.628043,9,844.31,34.94,39.73,17.24574863,32.20279157,1.68542456,6.8291661999999995,7.8,76.4,86.98,0.3,25.3,17.21118709,0.997,10.9,15.016215099999998,41.5,14.09,4.7,0.0,0.0,0.0,0.0,32.7668,-96.5992,119.6904331,143584,49604
148,6.293377526,0.275850179,1,1,2.7650918630000003,0,4,42,0.447582524,0.000140581,51,26.8,4306.933147,0,958.4,38.6,40.19,32.743875800000005,52.79206698,7.573616685,12.1235232,6.3,69.9,77.96,0.5,35.4,15.51202736,0.9390000000000001,12.5,32.5891183,64.2,20.72,20.5,4.183387027,8.757936284,0.010078687,0.02371654,25.7617,-80.1918,98.59266107,424632,31051
149,6.293377526,0.281730469,0,0,1.86227586,17,0,42,0.779835284,0.000140581,51,19.7,2187.328262,0,0.0,0.0,0.0,0.0,41.45390097,6.579123557000001,8.095990700000002,5.9,73.9,91.09,1.2,38.4,15.56421549,0.968,10.5,32.2226881,76.6,16.06,7.7,1.09622303,3.481490078,0.0015133929999999998,0.006616155,25.941999999999997,-80.2456,51.21362072,112021,38253
150,59.09556632,0.28741221,0,0,3.813670521,19,0,29,0.552514992,0.00021812400000000001,39,17.0,659.3170944,13,779.35,3.01,3.36,0.0,18.44794443,4.0138911319999995,8.0182348,8.2,79.8,86.17,1.8,18.6,9.726042619,0.998,10.7,8.1871616,54.0,17.04,4.5,0.0,0.0,0.0,0.0,31.9973,-102.0779,187.80037869999998,123820,69173
151,17.96319306,0.205159197,1,1,5.0,18,7,5,0.7979958890000001,0.000243739,48,17.9,2406.478233,13,1321.82,4.26,4.02,3.3936744180000002,49.15372131,5.082585763,8.8220895,7.8,86.7,95.75,0.4,30.9,11.96775109,0.9940000000000001,14.0,31.1632663,89.1,11.62,18.5,0.0,0.0,0.0,0.0,43.0389,-87.9065,249.11839709999998,599498,35958
152,15.47035723,0.323529748,0,0,2.997410752,20,4,4,0.78290026,0.001121245,46,11.4,2687.451396,0,3597.73,29.91,29.39,6.721135864,47.73612488,7.780972622,8.0131841,6.9,89.4,91.31,0.2,25.8,9.255274887,0.99,10.8,16.711108499999998,81.5,7.92,18.1,0.0,0.0,0.0,0.0,44.9778,-93.265,148.82129609999998,399950,51480
153,6.293377526,0.28455449,0,0,3.784979134,0,0,42,0.563222986,0.000232211,49,9.7,1559.675768,12,243.99,17.76,16.36,44.03906638,27.32763599,1.354807282,2.4432084,6.1,80.1,60.82,2.9,34.5,20.04815892,0.977,7.4,12.678692100000001,28.9,7.52,2.7,0.618796809,2.176825184,0.0004894999999999999,0.000757133,25.9861,-80.3036,84.23802095,131384,65282
154,24.78064766,0.046070919,1,0,3.813670521,19,0,1,0.821966547,3.86e-05,41,13.1,508.1847249,0,1885.86,9.89,8.5,17.38899427,16.51832063,9.606049243,11.7277143,6.8,85.3,91.57,1.4,28.0,49.1768968,0.997,14.8,20.5133255,69.1,10.37,9.4,9.049206602,12.07999219,0.016240876,0.02164987,30.6954,-88.0399,383.0673975,194669,38776
155,26.32129775,0.06585078,0,0,2.261912188,0,0,14,0.553534057,6.829999999999999e-05,45,18.8,2182.171064,0,751.56,13.03,12.55,8.936454849,49.53500398,5.58602674,9.210992999999998,7.1,86.1,88.62,1.9,30.1,8.750306835,0.996,15.0,17.8729019,57.7,15.6,8.0,0.0,0.0,0.0,0.0,37.6391,-120.9969,95.08053857,207482,48577
156,16.45443343,2.219341708,0,1,4.478620174,17,0,6,0.617288873,4.8200000000000006e-05,43,14.5,482.7886955,0,679.24,4.06,3.95,12.52907195,19.16499458,5.168327856,10.3435755,7.0,86.5,87.23,2.3,29.1,37.86742184,0.998,16.3,21.5911652,56.7,11.16,8.5,0.0,0.0,0.0,0.0,32.3668,-86.3,420.4054525,202967,42927
157,11.19193384,0.131385027,0,0,0.0,0,0,53,0.35226432700000004,0.000116186,48,24.8,1510.66073,0,193.69,11.73,11.64,3.594027035,23.21494438,2.305914696,3.2151355,7.5,79.5,75.3,1.9,32.8,1.338621267,0.965,10.0,16.0369876,19.3,17.42,4.8,0.0,0.0,0.0,0.0,33.9425,-117.2297,132.91402630000002,200788,54590
158,12.14637579,0.5092101689999999,1,0,5.0,20,0,5,0.8318399009999999,7.79e-05,38,8.2,827.4200546,0,1527.99,21.59,20.02,11.84689844,27.08342362,2.424078045,6.9971697,6.6,88.5,62.31,1.4,23.9,14.89251028,0.998,8.8,12.5095467,26.4,7.34,4.5,0.0,0.0,0.0,0.0,35.8456,-86.3903,142.5914194,117983,51094
159,11.19193384,0.215089621,0,0,0.69764122,0,0,53,0.688867557,0.000116186,48,7.8,1237.2901570000001,0,1664.01,6.16,5.95,18.27383827,26.65900609,2.102188695,8.1780633,6.9,88.5,48.81,4.3,26.6,3.228175916,0.998,9.0,6.9389628,5.8,8.58,2.8,0.0,0.0,0.0,0.0,33.5539,-117.2139,86.88907722,107507,74610
160,13.92166333,0.215761728,0,1,4.248791956,21,0,16,0.767667586,0.000644876,40,3.3,1436.848802,0,789.56,25.69,24.94,3.783490602,40.18675386,2.4059341780000003,6.8400136,5.7,94.7,85.03,0.1,19.9,11.87406903,0.998,6.5,4.1918799,29.2,3.56,3.4,0.0,0.0,0.0,0.0,41.7508,-88.1535,100.9556467,145058,109468
161,12.65920638,0.105553195,0,0,3.97435573,16,0,6,0.732519825,0.000530025,44,17.0,2643.838482,13,4358.05,35.6,34.07,26.63853455,43.99060059,15.71065446,11.1088787,6.1,87.3,93.83,0.1,33.5,26.86253204,0.9940000000000001,11.1,27.881698200000002,83.2,11.2,29.2,24.6929838,26.79309711,0.005140498,0.008197008,41.3083,-72.9279,49.40241277,130612,37192
162,27.59372053,0.491836874,0,0,3.496505444,15,5,12,0.539014365,4.51e-05,53,14.8,411.5696563,2,3796.7,4.8,5.14,37.63341164,11.14458774,4.416862647,9.755778999999999,6.2,83.8,89.66,0.8,33.2,9.04671151,0.996,13.6,20.573984600000003,78.1,11.31,18.9,3.4466923960000004,19.34819424,0.024355786,0.024355786,29.9511,-90.0715,915.3687456,376738,36792
163,0.030011761,0.319734356,0,0,0.0,19,4,19,0.396861085,0.00010711799999999999,55,19.7,10981.32621,2,8346.27,9.21,8.02,5.23503123,62.71734441,2.960811787,10.607557,6.6,87.6,92.87,0.1,28.3,12.76095828,0.985,10.4,21.423398199999998,84.7,10.26,55.2,0.537360639,0.7641623820000001,0.001044192,0.007493413000000001,40.7128,-74.006,767.3702463,8426743,53373
164,0.030011761,0.071325859,1,1,5.0,16,1,23,0.386774009,0.000203383,53,27.7,4477.480562,12,1074.42,12.83,11.27,9.63321704,68.19363115,7.451937683,9.086592900000001,7.8,75.2,85.96,0.1,31.3,8.814897712,0.992,17.6,30.7569463,72.9,21.96,39.7,8.159961114,8.562758897,0.00041363300000000006,0.000432711,40.7357,-74.1724,62.48893683,279793,33139
165,1.501617957,0.0958979,1,0,3.7958119439999995,20,1,40,0.642243021,9.379999999999999e-05,44,11.0,1011.933607,0,4258.55,25.51,26.54,10.61883645,24.57817303,4.0921449569999995,9.116442,7.3,86.8,87.9,2.4,23.5,35.81523831,0.998,12.6,15.9700607,55.8,14.3,9.2,0.0044120159999999995,6.590449088,0.002533359,0.045616782,37.0871,-76.473,179.18468049999998,181323,50077
