,GDP_water_all,perc_fff,d_plan,w_plan,base_w_stress,invest,tax_break,corruption,perc_vote,innovate,climate_real,hs_ed,pop_dens,w_quality,debt,flood_pop,flood_build,flood_car,impervious,beds_1000,alone_65,child_5,health_ins,older_1999,mobile_home,rent_50plus,trees,heating,disabled,poverty,older_1979,work_outside,no_car,pop_under_1ft,pop_under_3ft,impact_plus1ft,impact_plus3ft,lat,long,city_km2,pop_2015,median_income
166,1.501617957,0.100518336,0,0,2.97177735,19,1,40,0.376740109,6.11e-05,49,13.0,1629.6872119999998,0,4098.26,22.39,21.68,17.08491516,37.55767865,5.369685315,9.1446953,6.9,83.9,89.97,0.9,28.5,15.87059938,0.996,12.5,17.8838532,73.1,14.42,12.4,10.15799423,12.19668204,0.049909147,0.08532997699999999,36.8508,-76.2859,150.61295090000002,245452,44480
167,8.189505547000001,0.121850556,0,0,2.953234493,19,0,6,0.616607428,0.00019358599999999999,39,7.0,240.77411659999999,13,1127.74,1.16,1.08,26.60329634,6.942642137999999,5.027566402,8.3075416,5.5,88.3,77.88,3.6,29.3,39.38573832,0.998,12.0,10.4206097,47.2,8.29,5.3,0.0,0.0,0.0,0.0,35.2226,-97.4395,487.39873560000007,117353,51491
168,4.729880107,0.12994903300000002,0,1,2.810262902,12,0,0,0.535168196,0.000205348,45,21.8,871.3818847000001,0,441.6,0.29,0.29,1.3092152879999999,17.40821412,1.710305916,5.3329645,8.1,79.2,44.89,1.2,26.1,0.529454099,0.997,10.5,16.0993507,16.3,18.14,6.6,0.0,0.0,0.0,0.0,36.1989,-115.1175,260.3450955,226860,52511
169,10.45625624,0.26557925600000004,1,0,1.835717034,0,0,53,0.34787964600000004,0.000361114,48,26.5,4237.982058,0,1380.2,4.87,4.98,0.0,64.81289218,1.565737537,6.589531699999999,7.0,80.5,97.44,1.6,28.4,4.026804491,0.971,10.1,11.4490358,86.5,15.9,5.7,0.0,0.0,0.0,0.0,33.9022,-118.0817,25.16740244,106659,59756
170,10.49677557,0.405127326,1,1,5.0,19,2,12,0.5590775410000001,0.0019527020000000002,55,19.6,2839.120687,0,6065.91,10.26,11.44,5.0168463260000005,48.47748920000001,3.1097377180000003,9.672145599999999,6.4,86.0,92.55,0.4,27.5,18.50337721,0.963,12.1,13.295334,81.9,12.41,17.3,1.6526454830000001,2.679667608,0.000173917,0.000327574,37.8044,-122.2711,143.732178,408073,54618
171,11.948878599999999,0.262675473,1,1,5.0,0,1,7,0.6364520929999999,0.0016940229999999998,45,14.3,1589.831978,0,1312.56,10.01,9.43,10.83810905,39.75099347,2.294134643,10.3251616,6.5,85.4,89.95,4.3,24.5,5.76074527,0.977,10.8,6.5577835,43.4,12.52,5.3,0.08436868,0.123085813,0.0007385989999999999,0.006329209000000001,33.1959,-117.3795,108.8479804,173050,57703
172,8.189505547000001,0.866482867,1,1,4.443978723,21,1,6,0.611485072,9.68e-05,42,15.0,382.4723222,0,1558.3,4.23,4.35,9.187468871,16.03372103,6.638588309,8.9781016,7.9,81.6,82.42,3.2,23.3,22.15294191,0.998,13.2,15.801234900000003,56.7,14.95,6.8,0.0,0.0,0.0,0.0,35.4676,-97.5164,1596.643638,610672,47779
173,11.83588339,0.214658713,0,0,4.897303906,0,0,2,0.719871855,0.001076191,40,6.0,849.6686552000001,0,1026.9,10.21,10.34,3.2191217410000004,25.3807927,1.74133893,6.2371562,7.7,90.4,72.44,1.1,19.3,13.61475702,0.998,7.8,5.426085400000001,28.5,9.23,3.6,0.0,0.0,0.0,0.0,38.8814,-94.8191,154.7756284,131508,77335
174,12.11372483,0.329177057,1,1,2.643081608,19,2,3,0.560973846,0.000152514,41,12.0,1313.5454949999998,0,1645.95,5.45,5.32,11.123886099999998,39.76158396,6.092711017999999,9.6072834,7.3,87.4,92.82,1.2,24.5,11.36791637,0.997,10.7,13.0861398,70.8,11.93,8.6,0.0,0.0,0.0,0.0,41.2524,-95.99799999999999,334.9971522,440034,49896
175,11.19193384,0.40897604200000004,0,0,3.032913698,0,0,53,0.498348465,0.000103591,47,29.4,1303.2411140000002,0,1321.73,4.73,4.62,5.358823955,38.57876194,1.587226099,5.8258575,7.0,79.6,92.32,4.4,30.1,2.7459574019999997,0.986,8.9,14.3261214,58.1,18.95,4.8,0.0,0.0,0.0,0.0,34.0633,-117.6509,129.0766522,168218,54114
176,10.45625624,0.753894904,1,0,5.0,0,0,53,0.63409369,0.000914935,45,15.8,2143.689546,0,819.36,19.41,18.93,2.337465246,50.0283519,9.215732572,7.0759137999999995,6.2,85.3,91.44,2.7,29.5,4.51360282,0.9490000000000001,7.5,6.3753515,68.7,11.61,3.8,0.0,0.0,0.0,0.0,33.7879,-117.8531,65.1964741,139761,78513
177,5.185322909,0.29890744199999997,1,1,5.0,0,0,27,0.970426406,0.000150524,47,10.5,876.2776792000001,0,1661.81,6.55,6.42,19.01507752,24.59437152,9.507747197999999,7.541833199999999,7.2,78.5,73.17,0.1,27.5,25.61733725,0.992,10.1,17.8874135,37.7,10.49,8.7,0.0,0.0,0.0,0.0,28.5383,-81.3792,292.9870361,256738,42318
178,11.83588339,0.162492831,0,1,2.810303512,21,0,2,0.87202881,0.001076191,40,3.4,939.7928047,0,696.41,1.75,2.5,4.253475741,26.58297959,3.576466958,10.261927,6.3,93.7,80.76,0.1,17.6,13.53808705,0.996,9.1,4.2028598,39.9,5.55,3.9,0.0,0.0,0.0,0.0,38.9822,-94.6708,193.0893694,181464,72463
179,30.81294069,0.12698672800000002,0,0,2.643081608,0,1,53,0.41118343700000004,0.000679088,44,34.4,2901.1672280000003,1,1811.08,12.42,12.0,1.267921178,50.298902000000005,1.302243298,5.5121519,8.2,78.3,85.02,4.9,29.1,2.934042336,0.823,10.1,15.0290269,63.3,27.45,4.7,0.558736087,0.631465147,0.028826036,0.030782876,34.1975,-119.1771,70.14245785,203495,60621
180,19.78555533,12.84601891,1,1,5.0,0,0,27,0.44800887799999994,0.0008128739999999999,40,12.4,600.6006867000001,1,1126.79,9.34,10.1,12.64685738,14.65073688,1.444702125,10.8220301,5.8,84.2,72.58,4.4,30.5,27.96582709,0.988,13.5,17.0593057,17.2,12.11,4.4,1.075922899,1.4237919630000002,0.010787356000000001,0.012768725,28.0345,-80.5887,175.1779549,105212,43163
181,10.45625624,0.20980488100000003,0,1,2.71995682,0,0,53,0.472856784,0.000361114,48,25.8,572.3372178999999,0,1340.99,7.44,7.14,4.420390141,11.39682119,1.002093546,5.0608614,8.8,84.0,77.85,4.0,37.8,3.4060438910000004,0.9940000000000001,10.9,17.2752809,20.6,15.51,6.2,0.0,0.0,0.0,0.0,34.5794,-118.1165,273.74071630000003,156672,52392
182,10.45625624,0.36113679600000004,0,1,2.4739881009999998,0,0,53,0.474780682,0.000361114,48,12.6,2344.222065,0,4796.37,20.98,23.79,0.007412686999999999,33.75977041,4.467508703,10.745195800000001,5.8,86.4,90.57,0.3,24.9,11.62203329,0.98,10.3,6.0235441,75.8,9.1,10.4,0.0,0.0,0.0,0.0,34.1478,-118.1445,59.67821995,139899,72402
183,32.85981874,0.188991585,0,1,5.0,0,0,11,0.388154259,0.000328026,47,28.5,1315.602556,13,1042.3,18.27,18.78,18.96682391,38.46175953,3.410962127,6.6225434000000005,8.4,71.1,85.75,3.9,20.9,20.88451635,0.995,11.3,17.3095663,62.3,21.84,6.1,2.765362398,3.672338535,0.008761102,0.010720021000000001,29.6911,-95.2091,116.32388470000001,153036,48004
184,0.030011761,0.20326744800000002,0,1,3.375596259,14,1,23,0.48990810100000004,0.000173374,47,28.6,6585.065778,5,621.36,29.61,28.11,21.75729007,60.616871700000004,4.428963106,8.3695425,8.0,77.2,94.5,0.2,37.5,13.14021006,0.998,8.5,37.7489137,85.8,25.04,31.5,0.0,0.0,0.0,0.0,40.9168,-74.1718,22.32126526,146987,32915
185,6.293377526,0.107699642,0,0,3.7958119439999995,19,0,42,0.728699705,0.000232211,49,8.8,1731.1058670000002,11,1589.59,100.0,100.0,19.45785634,28.85734957,2.792108134,13.147353599999999,5.6,85.7,86.36,1.2,30.4,17.06394403,0.978,9.8,10.197432800000001,25.5,6.28,7.2,0.0,0.0,0.0,0.0,26.0078,-80.2963,93.72217097,162243,61279
186,11.40665915,0.03434197,0,0,3.813670521,20,0,18,0.632207635,0.000429552,44,7.6,355.9931393,11,1261.98,6.74,7.14,4.396714317,9.621911549,0.35438459299999997,10.3519492,6.1,89.7,64.53,5.5,22.6,1.8287381169999999,0.997,11.6,8.1279443,10.0,8.95,5.6,0.0,0.0,0.0,0.0,33.5806,-112.2374,459.739197,163664,65314
187,31.99744296,0.118523981,1,0,4.660237549,17,0,0,0.715299804,0.001186455,43,11.5,899.5789868999999,0,997.81,9.19,9.08,4.94062385,33.68959576,9.685188222,11.528609800000002,7.4,90.6,89.5,0.9,24.6,23.05309624,0.997,11.7,18.256101899999997,75.4,9.67,13.6,0.0,0.0,0.0,0.0,40.6936,-89.589,128.7791308,115847,45552
188,0.217676287,0.163559689,1,1,3.97435573,16,7,27,0.643931126,5.920000000000001e-05,55,18.0,4310.2187460000005,5,3488.22,3.19,3.17,12.49264553,51.90659954,4.810066672,11.58248,6.9,86.9,91.7,0.2,30.8,15.21187403,0.995,15.9,26.796317,88.8,11.09,32.1,4.049072969,5.041760124,0.001131572,0.002064253,39.9526,-75.1652,360.78725739999993,1555072,38253
189,11.40665915,0.10863779800000001,1,0,3.145631481,20,3,18,0.44291134299999996,0.000429552,44,19.3,1130.9474480000001,2,2995.58,10.31,10.26,3.729408137,29.70531445,3.460554957,6.917105800000001,7.5,79.7,80.91,3.1,23.3,2.164079959,0.99,9.8,17.365156699999996,46.4,14.94,9.1,0.0,0.0,0.0,0.0,33.4484,-112.074,1338.884493,1514208,47326
190,17.69458426,0.27708119800000003,1,1,4.60448598,17,0,8,0.767448708,0.00047679199999999997,44,8.6,2045.909423,10,2789.63,11.22,10.79,10.39355752,41.80169686,15.18984859,12.6558867,5.0,91.1,95.72,0.3,26.9,28.07631292,0.995,13.9,18.7947278,88.4,8.49,24.4,0.0,0.0,0.0,0.0,40.4406,-79.9959,149.53154650000002,305928,40715
191,17.66200426,0.04638406,0,0,0.0,21,2,3,0.6629466070000001,0.001540219,42,6.5,1479.583119,6,1001.55,15.33,17.34,5.031870958,46.98436805,4.959277331,6.145068599999999,5.8,87.1,81.67,0.5,18.5,11.24393791,0.998,6.7,4.3314699999999995,21.3,5.79,3.3,0.0,0.0,0.0,0.0,33.0198,-96.6989,186.2990977,275645,83793
192,10.45625624,0.065848589,0,0,2.7650918630000003,15,0,53,0.47656714200000005,0.000361114,48,32.5,2560.386208,0,2140.53,28.61,31.92,17.71856389,40.98288231,9.858124716,6.033826,7.4,78.5,92.59,4.3,34.0,4.691449927,0.887,8.6,15.927675400000002,69.4,19.3,7.6,0.0,0.0,0.0,0.0,34.0551,-117.75,59.26957406,151753,49186
194,5.460001635,0.444351664,0,0,5.0,17,0,42,0.805030582,9.719999999999999e-05,41,12.8,559.7413687999999,12,2942.83,8.44,8.48,9.030580537,14.34094254,1.8540690709999998,10.7276135,5.5,81.6,53.31,1.2,30.0,22.26264491,0.99,14.8,13.75019,10.3,12.46,3.9,2.47247957,3.358247992,0.005982912,0.009137262,27.273000000000003,-80.3582,307.38124710000005,172054,49813
195,0.32954515300000004,0.13814082,1,0,5.0,20,2,4,1.027196936,0.000307564,42,7.5,1190.7660130000002,0,4227.92,2.09,2.34,9.072151113,32.56736849,13.03955482,10.929977800000001,5.1,88.8,88.75,0.3,26.4,36.506018100000006,0.998,12.4,21.7835918,80.1,9.49,18.1,0.9821025720000001,1.415250414,0.018186729,0.020748436999999998,43.6615,-70.2553,55.83800619,66490,46280
196,27.42151207,0.300030003,0,1,3.1151212669999997,21,1,3,0.51549329,0.000415139,53,8.7,1625.75002,0,3386.16,16.75,17.68,12.97595711,43.7957905,3.474320735,8.981103,5.8,87.7,87.15,1.5,27.5,23.85413703,0.995,12.5,20.4578092,73.0,8.48,14.8,2.298082672,2.320624104,0.000935345,0.0009526560000000001,45.5231,-112.6765,376.5683483,612206,55003
197,1.602409332,0.376738556,0,0,1.27728685,14,0,3,0.28932899,0.00019985400000000001,47,25.8,3702.7820020000004,0,2435.96,13.41,12.33,20.24497285,68.90384722,9.973136333,8.4513915,6.2,83.5,93.82,0.1,28.8,14.96832529,0.993,12.3,32.7190514,84.2,12.55,19.7,3.439668681,5.424222072999999,0.004343764,0.004457686,41.824,-71.4128,48.25560886,178680,37501
198,11.97431316,0.24835994600000003,1,0,2.8450789960000002,20,0,0,0.395837483,0.000717447,39,9.5,1018.88715,0,872.74,4.51,4.77,13.66298918,22.57495535,3.5285447999999997,4.171537600000001,8.4,85.5,85.68,2.3,26.5,18.90626795,0.9990000000000001,7.7,11.053344000000001,52.1,11.18,4.4,0.0,0.0,0.0,0.0,40.2338,-111.6585,113.2068453,115345,41291
199,17.47512438,0.166888623,0,0,5.0,0,0,0,0.633865847,0.00011144200000000001,44,14.7,795.9775815,0,736.68,8.82,8.46,4.215793884,28.7354718,7.198837823,14.085874800000003,6.6,87.6,89.32,2.8,28.5,4.101377073,0.9940000000000001,20.1,24.398252,76.0,13.01,12.1,0.0,0.0,0.0,0.0,38.2544,-104.6091,135.7739244,108073,34550
200,16.37494059,0.40483890299999997,0,1,5.0,21,0,4,0.867432955,0.001533782,42,9.5,1168.746039,11,1489.75,4.76,4.34,8.873359136,21.31045932,3.770923888,6.9820269,6.6,86.2,68.98,1.3,23.9,47.52132573,0.998,8.2,10.1381731,29.9,8.89,6.1,0.0,0.0,0.0,0.0,35.7796,-78.6382,370.0718424,432520,55398
201,11.19193384,0.093215996,0,0,5.0,0,0,53,0.561993008,0.000103591,47,9.0,1670.338186,0,2476.86,6.05,6.52,3.623777451,39.49282676,0.320031654,6.178493799999999,5.9,89.9,73.33,2.5,29.3,3.64617503,0.993,8.5,7.2212165,31.1,7.8,3.8,0.0,0.0,0.0,0.0,34.1064,-117.5931,102.88814649999999,171858,77396
202,9.36805335,0.07906196,1,1,5.0,17,0,0,0.616441107,0.000558596,43,14.3,863.2712974,0,1364.62,9.42,9.38,6.156946047999999,30.44137465,5.154573136000001,11.282684800000002,6.6,81.5,76.25,4.5,24.5,5.649438755,0.9940000000000001,11.6,12.2026809,44.0,13.27,10.2,0.0,0.0,0.0,0.0,39.5296,-119.8138,271.2484484,234161,47012
203,10.49677557,0.046713733,0,1,3.353000047,15,0,12,0.758837619,0.000947022,50,22.9,1417.209069,0,2549.01,8.89,9.17,8.983914276,38.32148805,0.464696971,8.1329619,7.2,82.6,89.49,0.4,27.2,18.22780801,0.9590000000000001,11.5,12.6930463,68.7,21.72,10.1,2.302108795,4.262200619,0.007636046,0.008778186,37.9358,-122.3477,75.9217552,107597,55102
204,1.5666113430000002,0.827298839,0,0,5.0,19,1,40,0.750391323,0.00011696700000000001,53,16.8,1334.759018,0,4836.61,17.06,16.12,9.901326798,29.49969123,9.240414532,11.1058883,6.3,83.1,93.12,0.5,28.9,34.8786343,0.995,15.4,17.9056223,82.2,11.63,16.8,0.779002035,2.8647624389999997,0.00329365,0.0033327990000000004,37.5407,-77.436,160.13002869999997,213735,40758
205,11.19193384,0.153997724,0,0,1.516719154,15,0,53,0.470217216,0.000116186,48,21.5,1504.2752169999999,0,2506.91,7.84,7.78,16.06479703,33.1025419,2.747087739,7.3772557,6.8,82.8,85.89,2.2,29.4,4.097742885,0.9840000000000001,9.5,12.3231836,61.0,15.16,6.0,0.0,0.0,0.0,0.0,33.9533,-117.3962,210.2906412,316335,57196
206,17.29124369,0.309565728,0,0,5.0,21,0,4,0.7864518690000001,0.003496127,41,6.5,780.3161066,0,1320.76,14.53,14.76,14.34877161,23.5581928,19.22466561,9.5796856,7.5,93.9,77.71,2.3,22.4,13.13001771,0.993,9.5,9.176330400000001,48.1,8.36,7.6,0.0,0.0,0.0,0.0,44.0121,-92.4802,141.3209327,110275,64554
207,17.24748113,0.37311534399999996,0,0,0.474428195,18,0,17,0.611524058,0.0013651720000000002,44,19.5,2224.399731,0,1099.13,11.76,11.48,8.746149546,44.72402101,7.867327812999999,8.7764313,7.1,90.1,97.52,0.3,35.1,24.08000453,0.992,17.3,36.107579799999996,91.5,10.75,25.8,0.0,0.0,0.0,0.0,43.161,-77.6109,94.74241391,210745,30960
208,33.49645359,0.06381766400000001,0,0,0.345779545,16,0,16,0.702360442,0.000499244,41,16.9,943.9967765,0,775.35,0.06,0.06,11.844484,36.72289623,5.702574476000001,12.3499377,7.5,87.6,93.28,0.7,28.6,14.59903065,0.997,14.7,25.2463328,78.1,12.7,12.1,0.0,0.0,0.0,0.0,42.2711,-89.094,159.1986368,150283,38716
209,7.339846128,0.34462483299999996,0,1,4.906811846,0,0,14,0.8731990890000001,0.00043955400000000004,41,5.5,1361.3115699999998,0,5275.49,23.07,22.36,0.010356724,40.495284600000005,5.287864035,11.5453198,6.3,91.9,65.65,1.4,25.0,8.372302055,0.995,9.7,6.1872945999999995,23.2,7.13,4.6,0.0,0.0,0.0,0.0,38.7521,-121.288,92.79800654,126327,75867
210,7.339846128,0.085996122,0,0,2.294208136,0,0,14,0.570634306,0.00012689,48,16.6,1873.7682079999997,0,2782.48,8.22,8.68,25.01511286,43.3656696,4.534236713,9.4076381,7.0,86.7,83.42,1.7,28.0,9.492967427,0.9940000000000001,13.0,15.0618739,60.1,11.14,10.7,0.0,0.0,0.0,0.0,38.5816,-121.4944,256.4703563,480566,50739
211,10.36320989,0.34365733299999995,0,1,0.185220496,19,0,3,0.31928252,7.42e-05,45,13.1,1275.725199,0,1372.36,6.02,5.87,9.235553772000001,38.22553521,2.381130943,10.3223683,7.2,86.6,85.21,5.2,23.6,15.53069716,0.997,14.5,25.370264499999998,56.9,14.67,8.8,0.0,0.0,0.0,0.0,44.9429,-123.0351,125.42513079999999,160008,47191
212,25.40946315,3.682620309,0,1,1.27728685,0,1,12,0.365837853,0.00017271900000000002,49,40.5,2607.718509,9,387.22,2.2,1.96,5.740433619,43.25329302,2.838458865,6.096547,9.2,78.7,90.32,3.5,25.7,2.658682993,0.98,7.6,11.2638169,58.8,33.66,5.6,0.0,0.0,0.0,0.0,36.6777,-121.6555,59.57928337,155366,49840
213,12.72197593,17.61747006,0,0,4.530804084,21,1,0,0.5259051889999999,0.000546824,41,12.6,665.6023032,6,1691.17,9.84,9.6,1.588629245,28.06487924,7.919068172,9.6999867,7.2,82.4,92.64,0.5,23.0,12.38579178,0.997,10.7,12.094783,78.8,10.14,12.1,0.0,0.0,0.0,0.0,40.7608,-111.891,286.47587169999997,190679,47243
214,13.19363105,0.053832044,1,1,5.0,21,7,29,0.514537186,9.75e-05,46,18.6,1151.066722,13,3538.4,10.6,11.96,10.00114156,29.07096453,5.259990056,8.3508478,7.3,80.6,79.6,1.6,22.8,29.11694194,0.9940000000000001,14.0,17.0012995,49.2,13.39,9.0,0.0,0.0,0.0,0.0,29.4241,-98.4936,1228.322367,1413881,46744
215,11.19193384,0.18041148199999998,1,1,4.112264778,0,0,53,0.551167119,0.000103591,47,31.8,1391.1328740000001,0,1026.44,5.32,5.9,13.97587629,33.44990446,3.596248692,7.502605099999999,8.4,79.1,93.46,6.4,36.7,2.9760258210000003,0.965,13.1,28.9822855,67.5,18.88,11.8,0.0,0.0,0.0,0.0,34.1083,-117.2898,153.9119692,214112,37047
216,30.81294069,0.785961108,0,1,5.0,0,0,53,0.63438151,0.000679088,44,10.9,1935.127211,3,0.0,6.91,5.8,6.564856845,43.35909974,4.270011662,12.1865022,6.7,88.1,91.61,5.1,24.8,5.018740845,0.973,11.0,7.838358199999999,70.5,10.76,6.5,0.128559491,0.18549298,0.004463336,0.006818172,34.2746,-119.229,56.27485334,108899,66995
217,11.948878599999999,1.012821263,0,0,3.6864170730000003,0,4,7,0.574847277,0.0016940229999999998,45,12.7,1595.26207,0,1927.35,73.52,79.42,6.652026397999999,35.80810976,3.157838227,8.0269475,6.4,85.9,88.4,1.2,26.1,5.458818036,0.943,8.9,7.2547213,58.7,8.73,7.2,0.494414215,0.787621039,0.00075884,0.004778569,32.7157,-117.1611,852.3934877,1359791,66116
218,10.49677557,0.244145013,0,1,5.0,20,6,12,0.559041888,0.0015366989999999999,55,13.0,6955.040792,0,8499.72,82.7,83.61,0.16191319,61.22999226,5.126295995,10.2347383,4.5,91.5,92.21,0.2,20.8,12.93611158,0.956,10.5,6.3506441,82.5,6.85,30.5,0.322445208,0.544267528,0.00045526599999999996,0.0006633339999999999,37.7749,-122.4194,120.88541609999999,840763,81294
219,26.12850839,0.131905438,0,1,4.283326936,20,3,12,0.504133434,0.007799699,48,17.3,2188.0392079999997,0,3631.49,17.22,18.08,64.36537645,39.31848581,1.25691905,6.6405343,6.8,89.1,88.79,3.3,26.3,10.02539672,0.986,8.3,8.170933900000001,64.9,11.31,5.4,0.32891713100000003,0.506064784,0.001747751,0.002148785,37.3382,-121.8863,457.4232473999999,1000860,84647
221,10.45625624,0.19489986,0,0,5.0,0,0,53,0.35164403,0.000914935,45,45.2,4687.597927000001,8,1070.72,9.24,9.1,29.94405288,64.427433,1.542302291,5.2770978,8.1,72.5,96.57,5.4,31.3,3.4806454060000003,0.8370000000000001,8.9,18.6283559,80.7,25.46,6.9,0.0,0.0,0.0,0.0,33.7455,-117.8677,71.09568807,333268,52253
