,GDP_water_all,perc_fff,d_plan,w_plan,base_w_stress,invest,tax_break,corruption,perc_vote,innovate,climate_real,hs_ed,pop_dens,w_quality,debt,flood_pop,flood_build,flood_car,impervious,beds_1000,alone_65,child_5,health_ins,older_1999,mobile_home,rent_50plus,trees,heating,disabled,poverty,older_1979,work_outside,no_car,pop_under_1ft,pop_under_3ft,impact_plus1ft,impact_plus3ft,lat,long,city_km2,pop_2015,median_income
222,26.12850839,0.91369956,0,1,4.66866597,0,2,12,0.45515710299999995,0.007799699,48,8.1,2571.623049,0,4015.0,66.34,65.56,84.52922185,62.08282371,2.69415196,6.4973638,7.6,91.9,87.43,0.2,22.8,7.828935447,0.986,7.2,3.9716345,69.6,6.04,5.3,0.159012639,0.27353469399999997,0.000393849,0.000542805,37.3541,-121.9552,47.19743045,121374,98914
223,10.45625624,0.15107421699999998,0,1,5.0,0,0,53,0.49157894700000004,0.000361114,48,11.0,1322.24014,0,238.39,10.2,10.73,10.16959823,26.02191074,1.322589608,7.7354128,5.9,88.6,86.58,3.8,24.1,7.79155282,0.99,9.8,5.1327492999999995,38.6,9.26,4.4,0.0,0.0,0.0,0.0,34.3917,-118.5426,136.0947944,179950,83554
224,18.904498699999998,0.083262997,0,0,2.723934827,0,0,12,0.6912679559999999,0.00047063300000000003,49,14.3,1618.316452,0,2697.55,36.82,36.24,11.40749469,32.51464677,2.969790662,12.8198727,6.0,87.5,85.5,3.4,26.7,17.77849887,0.9940000000000001,12.3,9.504119300000001,53.9,15.05,6.3,0.0,0.0,0.0,0.0,38.4404,-122.7141,106.32407509999999,172066,61050
225,22.46623605,2.090470446,0,1,1.937889288,19,0,1,0.42295862799999995,0.00010025399999999999,45,14.0,506.02828830000004,1,1362.63,16.25,16.41,37.04320084,15.02155597,8.634261365,10.8129096,6.7,79.4,85.93,1.8,30.6,39.35766286,0.996,13.6,17.358612100000002,67.7,13.81,12.9,0.0,33.679916600000006,0.310262916,0.332886253,32.0835,-81.0998,282.432827,142919,36466
226,11.40665915,0.22925188,0,0,1.7295867530000002,21,3,18,0.650438403,0.000429552,44,3.8,477.3979699,0,2867.35,1.18,1.28,9.546355428,17.04473258,3.969736802,12.6103257,4.2,92.0,82.47,1.0,20.6,2.174881183,0.997,9.9,4.454034200000001,32.7,3.44,4.2,0.0,0.0,0.0,0.0,33.4942,-111.9261,476.4808699,227471,73288
227,14.90240839,0.12211902300000001,1,0,4.60448598,21,4,5,0.669829245,0.002031034,49,6.6,2500.758695,13,5029.53,27.0,27.43,1.311914498,44.61820853,5.692041708,9.284873900000001,5.2,91.2,82.3,0.4,20.1,16.09859066,0.9890000000000001,9.4,10.8898875,66.5,5.72,16.4,13.22936463,13.32369601,0.009662421,0.009912005,47.6062,-122.3321,261.12755350000003,653017,70594
228,11.10429448,0.17306329899999998,0,0,2.719952662,16,1,6,0.642261372,6.28e-05,44,14.5,637.8669949,10,2948.23,11.55,11.1,28.56635536,27.04257503,13.38899583,11.1406452,7.5,83.4,89.3,2.9,25.8,37.15402516,0.997,14.1,18.9664516,70.6,12.91,11.8,0.0,0.0,0.0,0.0,32.5252,-93.7503,313.56850499999996,200015,38583
229,30.81294069,0.158958355,0,0,0.0,0,1,53,0.556754077,0.000679088,44,9.5,1157.160284,12,648.4,11.56,12.93,9.827550556,22.68927288,1.1419236659999998,8.3793958,5.7,90.1,86.22,1.8,27.9,7.183700328,0.98,9.5,4.9342419,53.1,9.09,3.6,0.0,0.0,0.0,0.0,34.2694,-118.7815,108.97626000000001,126103,90210
230,0.0,0.257900134,0,1,5.0,0,0,6,0.713469417,0.00011176799999999999,38,9.1,867.7488304,0,490.18,9.39,8.42,24.11802634,27.73787961,7.003730049,8.8559309,8.1,90.2,74.27,4.1,17.8,7.162922066,0.992,10.3,11.542921699999999,46.6,10.75,6.0,0.0,0.0,0.0,0.0,43.5446,-96.7311,189.3877517,164341,52494
231,22.76958327,0.150414192,0,0,3.032913698,0,0,7,0.763020798,0.000370445,40,16.5,935.7536207,0,1654.67,3.8,3.87,8.153115509,37.54131614,4.423898996,11.5772663,8.0,83.6,94.41,1.0,26.5,14.12404368,0.998,15.1,21.9301359,82.2,11.82,13.4,0.0,0.0,0.0,0.0,41.6764,-86.25200000000001,107.4962445,100590,34523
232,8.888985482,0.09205772,0,0,4.594862664,19,0,0,0.6741172790000001,0.000216292,42,8.4,1338.508446,0,1093.88,15.93,16.6,3.90604501,38.86728425,6.545005814,11.825662199999998,6.9,88.4,89.97,1.5,27.1,10.53657689,0.997,15.8,24.280154800000002,73.4,10.52,11.0,0.0,0.0,0.0,0.0,47.6588,-117.426,157.41028799999998,210695,42386
233,3.3705322580000003,0.314340155,0,0,2.411557571,15,0,0,0.84182677,0.000185915,39,9.2,694.7445094999999,0,2208.7,12.14,10.86,14.02127552,32.01676113,8.175224883,13.2081068,6.3,91.2,89.53,4.3,26.9,14.98016318,0.995,15.3,16.5279288,66.1,8.46,9.9,0.0,0.0,0.0,0.0,39.7817,-89.6501,168.49503430000001,117061,49868
234,13.00469669,0.141276195,0,0,3.97435573,19,1,16,0.631503033,0.000209383,43,23.6,1811.88414,9,1846.55,4.93,4.63,15.61417482,37.50232734,7.690958577000001,10.475522999999999,7.1,94.6,95.57,0.8,36.3,32.01212554,0.9940000000000001,19.5,39.1434836,86.2,11.98,22.7,0.0,0.0,0.0,0.0,42.1015,-72.5898,84.96514573,153947,34728
235,11.6931102,0.928379752,0,0,1.58334778,20,0,6,0.7578432279999999,8.47e-05,39,11.7,775.8044855,0,2194.46,9.59,8.59,4.803305993,35.71021599,11.02813212,12.5441994,5.9,82.9,87.57,2.3,26.2,13.44047715,0.998,15.2,15.6563956,61.4,10.87,8.9,0.0,0.0,0.0,0.0,37.209,-93.2923,211.0879778,163763,33557
236,15.48269021,0.30748032,0,0,2.347748518,15,2,5,0.685283491,0.000324052,52,15.9,1878.833848,0,4580.42,8.86,10.07,9.850448745,53.11672613,9.602013527999999,10.672494699999998,6.7,83.4,94.85,0.4,28.1,8.929001431,0.997,15.0,25.1291605,88.6,10.07,21.7,0.0,0.0,0.0,0.0,38.626999999999995,-90.1994,169.1740865,317850,35599
237,15.47035723,0.156935745,0,0,0.0,20,2,4,0.719732527,0.000771694,47,13.5,2028.2001489999998,0,2367.59,41.92,44.74,6.647464565,43.16896381,5.812712045,8.808900099999999,7.8,89.4,93.53,0.2,26.4,11.87940367,0.9890000000000001,12.0,19.4684391,82.7,9.04,14.3,0.0,0.0,0.0,0.0,44.9537,-93.09,145.4703571,295043,48757
238,8.723979737,0.246806138,0,1,0.68334697,0,0,27,0.7361405809999999,0.00027483200000000003,45,10.5,1475.280855,0,1370.69,18.67,17.06,44.41685206,36.76594704,5.3846429979999995,12.600172599999999,5.0,83.8,93.2,3.1,25.2,24.79299682,0.9890000000000001,13.2,15.3495253,78.4,9.14,10.3,6.830120496,11.43977377,0.064391662,0.10269467800000001,27.7518,-82.6267,169.9425565,250713,45748
239,9.990497827,0.334346003,0,1,3.1658515389999997,20,0,6,0.7200908420000001,0.000676608,45,11.0,1285.334708,0,3210.67,8.22,8.33,19.17717624,22.37547393,2.409314965,10.678247500000001,6.7,85.7,88.59,0.0,25.7,49.07206155,0.998,8.3,9.4350066,65.9,14.75,11.1,1.173849848,2.939364257,0.006093815,0.010430255,41.0534,-73.5387,98.48952119,126592,79359
240,19.33395333,0.236837847,0,1,4.094523588,0,1,4,0.703528523,0.00041535599999999997,36,13.2,1385.8811660000001,0,457.97,10.67,11.62,7.188890177999999,45.44144561,7.26709827,11.243022400000001,5.1,89.7,89.57,3.3,25.8,11.05966175,0.997,13.0,14.2585551,62.3,8.37,5.2,0.0,0.0,0.0,0.0,42.5803,-83.0302,94.62499614,131139,60089
241,18.67837113,0.197628458,0,0,0.0,16,0,14,0.502259581,0.000132665,47,25.1,1806.169363,2,1401.05,10.49,10.29,11.56682586,46.2456904,1.8884165990000001,8.2053224,7.9,84.6,81.82,1.0,33.3,6.650735313999999,0.992,12.7,19.940501899999997,55.0,18.85,10.0,0.0,0.0,0.0,0.0,37.9577,-121.2908,165.9434636,299722,44797
242,26.12850839,3.4535283530000003,0,1,4.478620174,0,1,12,0.575827227,0.007799699,48,8.6,2630.585913,8,704.32,6.98,7.28,9.003449016,53.22553905,4.393364737,7.1241878,8.2,91.9,91.32,7.1,16.5,8.60522237,0.9890000000000001,6.6,3.8751951,67.9,6.51,5.0,1.332181565,1.3558018059999999,0.000949828,0.0011093989999999998,37.3688,-122.0363,56.32889588,148178,105401
243,11.40665915,0.031233326000000002,0,0,4.283326936,0,0,18,0.665526091,0.000429552,44,7.1,452.57354979999997,0,433.88,2.5,2.56,6.25480252,10.90759182,0.0,10.378656699999999,6.7,92.1,33.45,4.5,22.4,1.330341025,0.997,11.6,8.1258046,4.2,9.03,2.8,0.0,0.0,0.0,0.0,33.6292,-112.3679,273.5754223,123813,59916
244,17.54601614,0.12225698800000001,0,1,4.660237549,17,0,4,0.5287839910000001,0.000416396,41,19.8,2192.967875,3,2071.71,3.11,3.19,1.775579698,44.52445313,9.767300296,11.2484255,7.0,90.3,98.0,0.2,33.2,17.33385342,0.993,15.4,31.6971213,91.0,10.35,28.8,0.0,0.0,0.0,0.0,43.0481,-76.1474,65.92162233,144564,31881
245,14.90240839,0.127370754,0,0,2.636675366,18,0,5,0.640460702,0.00018005900000000002,43,12.4,1557.629101,13,5354.1,11.73,11.57,3.31469168,51.88939781,4.486905411,10.4737681,6.4,85.2,89.58,0.4,26.8,14.16797144,0.9940000000000001,15.2,21.6447751,69.7,13.43,9.7,0.490463483,0.539608121,0.0053132890000000006,0.0054234090000000006,47.2529,-122.4443,130.63507859999999,203481,52042
246,4.434800299,0.388904959,0,0,0.743676151,0,0,14,0.861970296,0.000169647,43,7.5,690.4497259999999,12,1895.45,25.98,26.32,12.15710872,13.69117879,4.23475062,7.6719363,5.0,87.7,78.25,2.3,36.8,50.8559365,0.995,9.3,15.2511158,40.6,6.99,8.3,0.0,0.0,0.0,0.0,30.4383,-84.2807,270.8727268,187024,39681
247,8.723979737,0.12289117699999999,0,0,0.9815901370000001,0,0,27,0.7412304559999999,0.000229491,44,13.4,1134.111386,0,2506.82,4.12,4.2,28.24969983,33.191700899999994,10.15177037,9.464818,6.1,84.4,78.03,1.6,27.7,29.44598491,0.99,12.5,20.4447663,54.0,10.3,11.4,5.979139658999999,7.850327472000001,0.021323841,0.036097024,27.9506,-82.4572,313.552094,355603,44185
248,11.19193384,0.263282993,1,0,2.965160145,0,0,53,0.587577734,0.000116186,48,8.6,1373.767457,0,433.66,1.89,1.95,3.2853423999999998,32.0675036,1.306542981,4.942896299999999,6.1,89.3,63.77,0.7,28.2,4.365476739,0.995,7.7,5.820009099999999,7.9,8.32,3.0,0.0,0.0,0.0,0.0,33.4936,-117.1484,77.99937276,107153,79925
249,11.40665915,0.032215111,0,0,4.248791956,20,0,18,0.399162805,0.000429552,44,8.3,1633.544729,13,1890.37,9.19,8.57,0.268449672,51.16624154,0.38276723,6.1842308,4.5,85.1,87.37,2.8,25.4,3.6206139210000003,0.992,8.3,11.0137324,47.4,7.47,10.4,0.0,0.0,0.0,0.0,33.4255,-111.94,103.955525,169816,49012
250,10.10084277,0.145006928,0,1,4.60448598,0,0,0,0.8086421309999999,0.000299232,46,12.5,1386.13571,0,1240.19,2.12,2.0,17.54444935,27.15970913,1.456675647,5.1196139,7.9,86.2,66.15,6.5,20.6,3.534551922,1.0,9.0,9.7823285,29.0,12.41,3.7,0.0,0.0,0.0,0.0,39.868,-104.9719,92.1179644,127688,66948
251,30.81294069,0.35470751899999997,0,1,5.0,0,1,53,0.893312887,0.000679088,44,7.6,903.0303954,0,1285.35,12.36,12.03,1.8192864169999998,19.9502777,3.1423793410000003,10.0126329,4.4,91.1,88.32,2.3,26.3,8.89893952,0.985,9.3,4.1427078,58.1,6.76,4.5,0.0,0.0,0.0,0.0,34.1706,-118.8376,142.370623,128565,100946
252,29.87448191,0.171175351,0,1,5.0,16,0,18,0.65295652,0.000174208,42,14.8,1312.442652,4,1117.53,13.4,12.87,13.03833097,42.18658858,6.543264547000001,11.514408999999999,7.0,87.6,96.67,1.9,28.0,17.86184257,0.996,17.4,27.915188300000004,87.3,13.96,14.5,0.0,0.0,0.0,0.0,41.6639,-83.5552,215.0760641,282275,33687
253,10.16724454,0.29227241800000003,0,0,3.368071252,18,0,2,0.7051296779999999,3.9200000000000004e-05,41,11.4,810.81272,0,2418.03,0.17,0.19,14.13777466,29.67511663,6.900495017999999,12.6330367,7.5,86.4,91.45,3.0,22.4,13.52968181,0.997,16.2,15.3744,72.3,13.3,9.6,0.0,0.0,0.0,0.0,39.0558,-95.689,157.4617626,127672,42250
254,10.45625624,0.137705921,0,0,2.643081608,0,0,53,0.48577773799999996,0.000361114,48,6.5,2780.214644,12,586.66,9.88,9.64,0.15656396,63.4084407,7.392149821,11.1129169,5.4,91.1,96.0,1.8,23.9,4.665240913,0.9840000000000001,9.6,3.5321523,83.5,5.14,5.2,0.0,0.0,0.0,0.0,33.8358,-118.3406,53.08546961,147589,79549
255,15.64390904,0.041745519,0,1,5.0,18,3,18,0.552659977,0.000641939,47,15.8,895.6989200999999,13,1252.66,9.61,9.02,10.41016818,22.95850036,5.742144768999999,11.111165,6.2,83.6,86.46,6.2,28.3,2.73698098,0.991,14.8,20.3322639,57.6,13.48,12.9,0.0,0.0,0.0,0.0,32.2217,-110.9265,589.9013476,528374,37149
256,12.60530364,0.124521615,1,1,5.0,20,0,4,0.591244059,0.00014759299999999998,41,13.1,771.1184165,3,1809.34,28.73,30.98,9.639174184,28.33882497,8.219412081,10.5653884,7.3,80.4,92.5,1.6,22.0,18.25189858,0.998,14.4,16.664336,70.2,13.0,8.6,0.0,0.0,0.0,0.0,36.154,-95.9928,516.2397778,398082,42284
257,27.62394381,0.505127813,0,1,3.1771862189999998,0,0,14,0.543882389,0.000157368,46,12.6,1348.6428349999999,0,2610.47,13.95,14.1,11.42250931,37.61121597,2.941300055,9.1202446,6.2,86.2,92.01,2.9,34.1,7.354084896,0.995,12.4,14.0746312,63.2,14.01,8.2,10.45926299,11.61057187,0.002393166,0.003237867,38.1041,-122.2566,88.2331459,118995,57028
258,27.42151207,0.327066701,0,0,0.0,19,0,5,0.659108395,0.000537676,45,10.3,1298.1809779999999,13,1688.52,4.81,5.1,2.463507027,42.60649716,3.516810473,11.4353253,6.5,86.0,83.85,2.4,21.8,15.066796300000002,0.997,14.9,20.789858,46.2,12.55,7.3,1.132996132,2.821184171,0.009483297,0.023702762000000002,45.6318,-122.6716,129.45036389999999,168050,50626
259,11.19193384,0.537385581,1,0,1.7897955319999999,0,0,53,0.616807952,0.000103591,47,21.7,635.0137212000001,5,220.35,11.41,9.76,8.534192441,16.5097312,2.0629147580000002,6.0998557,8.8,84.2,61.93,4.9,35.8,1.322002431,0.9940000000000001,10.7,24.346107999999997,18.8,13.52,6.3,0.0,0.0,0.0,0.0,34.5362,-117.2928,190.0793573,120703,45894
260,1.501617957,0.1349038,0,0,2.953234493,21,1,40,0.5306183289999999,8.03e-05,41,6.7,665.2918847999999,12,2102.9,18.95,21.17,16.57814671,13.94149991,0.985968904,8.489431100000001,6.6,90.0,87.18,1.1,22.6,33.43815076,0.997,10.1,7.431335000000001,44.4,9.55,4.1,5.535033126,8.852082357,0.06063980099999999,0.10623742,36.8529,-75.97800000000001,673.8245426,448290,66634
261,38.60635542,2.6838381730000003,0,0,5.0,0,0,14,0.49850768100000004,2.64e-05,47,17.3,1372.917769,0,447.72,24.46,24.66,23.39417569,39.33481189,4.54467233,7.8983944,8.8,87.4,74.96,3.0,27.2,3.89194964,0.998,12.6,19.398514300000002,44.3,13.89,7.9,0.0,0.0,0.0,0.0,36.3302,-119.2921,93.11701176,127842,52157
262,25.72908149,0.500403255,1,0,3.2164245780000003,20,0,29,0.659591971,7.04e-05,41,20.8,489.79385260000004,0,1386.08,29.1,28.66,32.19447239,15.917640599999999,4.5435898230000005,9.6663028,8.1,80.6,83.92,1.1,30.0,28.17255816,0.997,12.0,18.2773604,62.6,14.8,10.1,0.0,0.0,0.0,0.0,31.5493,-97.1467,263.77015409999996,129193,33147
263,19.33395333,0.129471068,0,0,0.0,0,0,4,0.73494508,0.00041535599999999997,36,15.9,1522.284055,0,1139.05,1.07,1.03,1.639189178,58.61703394,2.72881645,12.1305591,6.0,87.9,96.78,2.8,31.6,6.209043877999999,0.995,16.5,20.0287888,85.9,10.73,8.8,0.0,0.0,0.0,0.0,42.5145,-83.0147,88.58859129999999,134857,43523
264,2.4020348559999998,0.06394032200000001,0,0,2.645669654,20,1,8,0.607321004,0.00022548799999999998,59,10.7,4060.0735990000003,0,8139.31,5.19,4.86,10.21576966,41.93675373,6.318302846,10.1214382,6.2,94.2,89.29,0.0,23.7,23.3111982,0.9890000000000001,11.2,15.607008300000002,81.7,6.58,36.4,1.355400288,1.569459631,0.000973838,0.001041328,38.9072,-77.0369,159.47592680000002,647484,70848
265,12.65920638,0.057063845999999994,0,0,2.614010909,17,0,6,0.709406793,0.000530025,44,20.9,1474.775039,13,1945.27,5.84,5.57,6.7757171629999995,33.57451611,4.792288523,11.329669500000001,7.2,87.8,97.13,0.2,32.2,39.05018851,0.996,13.4,30.8755875,77.9,12.97,19.3,0.0,0.0,0.0,0.0,41.5582,-73.0515,74.28319376,109551,40467
266,10.45625624,0.811062898,0,0,5.0,0,0,53,0.581008515,0.000361114,48,16.9,2596.722053,0,1124.68,10.92,12.12,15.1936242,46.36346162,4.145144987,7.658359299999999,5.7,85.5,96.47,1.0,26.7,6.172911223,0.982,10.9,6.6458982,79.1,10.57,4.6,0.0,0.0,0.0,0.0,34.0686,-117.939,41.52812577,107837,69189
267,12.72197593,0.089873627,0,0,5.0,0,0,0,0.623599016,0.000546824,41,9.3,1316.598017,9,352.34,10.17,12.47,13.51000609,32.41522502,1.670485354,3.5820049,9.0,88.3,68.29,2.6,20.5,4.0174700539999995,1.0,7.7,8.260349099999999,23.1,12.12,2.1,0.0,0.0,0.0,0.0,40.6097,-111.9391,83.20611041,109549,68442
268,6.293377526,0.379266751,0,0,2.4866000919999998,19,0,42,0.7601515209999999,0.00039091800000000003,42,15.6,684.4052259,12,2463.05,42.11,41.74,43.12570004,20.40038971,8.572421516,12.3450837,5.8,78.4,73.9,0.3,27.0,21.62852138,0.9740000000000001,9.8,15.192650800000001,42.9,13.28,10.5,5.711086226,6.9901919139999995,0.0028770859999999996,0.011264047,26.7153,-80.0534,151.35477649999999,103588,45800
269,12.72197593,0.17546658199999998,0,0,5.0,0,0,0,0.42723004600000003,0.000546824,41,22.8,1464.0546470000002,6,1142.47,6.6,8.3,1.9820110519999998,38.399393100000005,0.7556486609999999,5.0064894,9.4,75.9,82.07,6.6,27.8,6.003561949,0.9990000000000001,9.1,15.234860399999999,49.0,19.55,4.2,0.0,0.0,0.0,0.0,40.6916,-112.0011,91.29440647,133660,52534
270,10.10084277,0.059295904,0,1,5.0,0,0,0,0.775603048,0.0007622060000000001,44,9.0,1275.170532,0,1602.61,2.81,2.75,3.402271427,28.24078846,2.079603609,7.3202491,6.6,88.7,86.75,1.7,21.7,4.914684353,0.998,10.3,7.180567699999999,39.6,10.1,4.6,0.0,0.0,0.0,0.0,39.8367,-105.0372,86.73192898,110598,67081
271,27.76347981,0.128858853,0,0,3.2875412139999995,20,2,2,0.584124534,0.00016780900000000002,38,12.5,923.2297153,1,1984.73,9.01,8.54,9.393357487000001,32.73508046,3.5929504810000004,9.814644,7.9,85.1,87.81,3.1,21.1,12.39536351,0.998,12.4,14.4342759,63.1,12.64,7.1,0.0,0.0,0.0,0.0,37.6872,-97.3301,419.33983880000005,387147,45947
272,32.18080888,0.161343123,1,1,4.86617605,19,0,48,0.489888205,7.58e-05,41,14.7,563.0772188,2,1771.46,12.51,13.59,12.56441324,24.36051074,3.7836189310000004,11.5295699,6.4,82.8,88.98,3.0,22.8,10.26832591,0.997,14.2,14.497311800000002,67.2,12.0,7.7,0.0,0.0,0.0,0.0,33.9137,-98.4934,186.34389119999997,104926,44543
273,0.217676287,0.41541509600000004,0,0,3.041149697,19,0,1,0.806140093,0.000625861,47,16.8,2354.6429559999997,2,2477.49,23.94,22.31,22.59021675,46.1516714,6.988217865,13.0362522,7.5,90.2,92.06,0.3,27.1,11.29818139,0.996,13.3,27.4886604,80.8,11.27,23.8,11.02041957,26.90883171,0.000456691,0.019000586,34.2257,-77.9447,30.38634788,71549,40465
274,18.32145219,0.038801227,0,0,1.846318202,21,0,4,0.923660514,0.00022056299999999998,42,9.7,837.7915578,1,1334.61,19.05,18.18,19.30893264,24.69508384,7.705494741,11.3164688,4.6,85.2,83.34,3.0,26.8,38.08523981,0.9990000000000001,13.5,16.1982447,43.7,10.18,9.3,16.6744049,19.25748674,0.027850992999999998,0.034517669,34.2257,-77.9447,133.68241650000002,111998,42128
275,23.64418336,0.327431833,0,0,1.6631987609999999,21,0,0,0.8666714,0.000376019,43,14.9,689.0892134,0,2005.85,8.45,8.48,8.67333166,18.31840593,7.838845175,10.6833071,7.2,83.6,83.4,2.1,26.2,45.38570597,0.998,10.9,16.1600566,58.8,12.91,10.6,0.0,0.0,0.0,0.0,36.0999,-80.2442,343.4127184,236642,39882
276,19.24006375,0.160462131,0,0,2.380891814,18,0,16,0.569521707,0.000785513,41,15.9,1855.6434829999998,0,3093.88,11.38,10.67,12.84961366,41.76673384,5.545800569,10.9951003,6.2,95.7,93.99,0.4,27.0,34.51982037,0.996,14.4,23.473226800000003,80.7,11.11,17.6,0.0,0.0,0.0,0.0,42.2626,-71.8023,98.82393986,183382,45472
277,1.47534662,0.07208606,0,0,4.094523000000001,16,0,19,0.48208716,0.0013511629999999998,48,17.0,4219.080565,0,1945.6,14.07,14.55,17.20788741,42.42398703,2.100935142,12.9651171,6.5,88.2,95.18,0.1,29.0,29.82931795,0.995,10.9,17.9259097,88.2,12.05,25.5,0.13638528800000002,0.199563768,0.000500462,0.00057269,40.9312,-73.8987,47.269777600000005,199435,59049
