X,Geo_ID,Cold.Instances,Cold.Damage,Heat.Instances,Heat.Damage,Flood.Instances,Flood.Damage,Drought.Instances,Drought.Damage,Name,SQMI,State,County,Percent_of_GDP_based_on_water_intensive_industries,Percentage_of_workforce_in_Farming__Fishing_and_Forestry_2015,Existence_of_drought_management_plans_2015,Existence_of_water_management_plan_2015,water_stress,bond_worth,incentives_energy,corruption,civ_engage,patents,global_warming,edu_12,city_pop,water_quality,debt,floodzone_pop,floodzone_build,floodzone_cars,imp_surface,hosp_beds,alone_65,edu_12.1,young_5,health_ins,build_1999,mobile_home,rent_50,tree_canopy,no_heat,disability,poverty,build_1979,out_work,no_car,total.heat.death,total.cold.death
1,1600000US4075000,1,0,0,0,21,24400,45,9793.908889,Tulsa,200.99,OK,Tulsa,19.32141574,0.124521615,Yes,Yes,5,20,0,4,0.591244059,0.000147593,41,11.5406393,398082,3,1809.34,28.73,30.98,14062362,28.33882497,8.219412081,10.5653884,11.5406393,7.3,80.4,92.5,3.3,22,18.25189858,0.2,14.4,16.664336,70.2,13,8.6,0,0
2,1600000US5370000,15,0,0,0,37,44432,0,0,Tacoma,49.93,WA,Pierce,17.54601614,0.127370754,No,No,2.636675366,18,0,5,0.640460702,0.000180059,43,10.1838396,203481,13,5354.1,11.73,11.57,968027,51.88939781,4.486905411,10.4737681,10.1838396,6.4,85.2,89.58,0.3,27,14.16797144,0.6,15.2,21.6447751,69.7,13.43,9.7,0,0
3,1600000US2567000,0,0,3,0,24,2669516,8,75211.14375,Springfield,33.07,MA,Hampden,3.370532258,0.141276195,No,No,3.97435573,19,1,16,0.631503033,0.000209383,43,21.0948795,153947,9,1846.55,4.93,4.63,3362879,37.50232734,7.690958577,10.475523,21.0948795,7.1,94.6,95.57,3.8,36,32.01212554,0.6,19.5,39.1434836,86.2,11.98,22.7,2,0
4,1600000US0622230,1,0,20,0,4,0,2,17865.5,El Monte,9.65,CA,Los Angeles,10.83474095,0.691209936,No,Yes,5,0,0,53,0.285993612,0.000361114,48,37.5303777,115711,0,938.12,0,0,0,63.01987757,15.06339069,6.4028356,37.5303777,6.6,72.9,94.45,0.1,38,3.754061746,20.2,9.5,16.5582726,74.8,19.22,10,0,0
5,1600000US2965000,0,0,16,0,3,3590000,0,0,St. Louis,66.03,MO,St. Louis,11.6931102,0.30748032,No,No,2.347748518,15,2,5,0.685283491,0.000324052,52,13.8252609,317850,0,4580.42,8.86,10.07,4539483,53.11672613,9.602013528,10.6724947,13.8252609,6.7,83.4,94.85,0.3,28,8.929001431,0.3,15,25.1291605,88.6,10.07,21.7,2,0
6,1600000US0660620,8,3276234,1,0,10,0,0,0,Richmond,29.62,CA,Contra Costa,9.36805335,0.046713733,No,Yes,3.353000047,15,0,12,0.758837619,0.000947022,50,19.8097213,107597,0,2549.01,8.89,9.17,3628273,38.32148805,0.464696971,8.1329619,19.8097213,7.2,82.6,89.49,4.3,27,18.22780801,4.1,11.5,12.6930463,68.7,21.72,10.1,0,0
7,1600000US0619766,8,3046452,0,0,5,57,2,17865.5,Downey,12.57,CA,Los Angeles,10.83474095,0.21651542,No,No,5,16,0,53,0.457511553,0.000361114,48,18.8221343,113407,12,373.73,1.07,1.09,580489,61.45088656,7.406950188,6.3351457,18.8221343,6.9,81.8,97.23,3.4,26,4.035660972,5,8.3,8.882644,85.7,11.77,4.7,0,0
8,1600000US0606000,8,6951688,0,0,22,6453536,0,0,Berkeley,10.54,CA,Alameda,10.49677557,0.154680356,Yes,No,5,19,1,12,0.815422598,0.001952702,55,3.4822872,117384,0,1103.39,2.22,2.17,2746,48.11604906,3.543924215,11.7995514,3.4822872,3.5,93.3,94.5,4.7,32,18.52766785,2.9,8.4,4.6170264,87.4,4.18,20.9,0,0
9,1600000US0665042,9,4520920,5,0,5,9568904,0,0,San Buenaventura,21.82,CA,Ventura,11.49768553,0.785961108,No,Yes,5,0,0,53,0.63438151,0.000679088,44,8.4989036,108899,3,NULL,6.91,5.8,37654297,43.35909974,4.270011662,12.1865022,8.4989036,6.7,88.1,91.61,0.4,25,5.018740845,2.7,11,7.8383582,70.5,10.76,6.5,0,0
10,1600000US3260600,8,24461766,0,0,55,5900743,0,0,Reno,105.88,NV,Washoe,11.49768553,0.07906196,Yes,Yes,5,17,0,0,0.616441107,0.000558596,43,12.3286168,234161,0,1364.62,9.42,9.38,1674540,30.44137465,5.154573136,11.2826848,12.3286168,6.6,81.5,76.25,1.2,24,5.649438755,0.6,11.6,12.2026809,44,13.27,10.2,0,0
11,1600000US4879000,8,8083947,5,0,19,289223,159,154854.0753,Wichita Falls,72.16,TX,Wichita,49.4369548,0.161343123,Yes,Yes,4.86617605,19,0,48,0.489888205,7.58E-05,41,13.2035633,104926,2,1771.46,12.51,13.59,12787841,24.36051074,3.783618931,11.5295699,13.2035633,6.4,82.8,88.98,1.5,23,10.26832591,0.3,14.2,14.4973118,67.2,12,7.7,1,0
12,1600000US0667000,8,5007605,1,0,6,539693,0,0,San Francisco,47.16,CA,San Francisco,12.03547125,0.244145013,No,Yes,5,20,6,12,0.559041888,0.001536699,55,10.9283207,840763,0,8499.72,82.7,83.61,154653605,61.22999226,5.126295995,10.2347383,10.9283207,4.5,91.5,92.21,0.4,21,12.93611158,4.4,10.5,6.3506441,82.5,6.85,30.5,0,0
13,1600000US0669088,8,2286226,2,0,7,54779,2,17865.5,Santa Clarita,52.78,CA,Los Angeles,26.12850839,0.151074217,No,Yes,5,0,0,53,0.491578947,0.000361114,48,9.0158193,179950,0,238.39,10.2,10.73,57294,26.02191074,1.322589608,7.7354128,9.0158193,5.9,88.6,86.58,0.6,24,7.79155282,1,9.8,5.1327493,38.6,9.26,4.4,0,0
14,1600000US5414600,4,115453,1,0,40,1093969,0,0,Charleston,32.66,WV,Kanawha,2.124087591,0.117775721,No,No,0.67651765,0,0,2,0.710022587,6.81E-05,40,7.3620835,50566,0,573.74,58.66,60.63,2178058,19.13123284,17.24478899,14.214179,7.3620835,5.5,89,96.18,1.7,22,52.64641478,0.3,17.9,17.1615567,83.5,8.01,14.4,0,2
15,1600000US1212875,2,0,4,0,27,6848751,0,0,Clearwater,26.31,FL,Pinellas,8.780764806,0.343892867,No,No,3.165851539,0,0,27,0.978696573,0.000274832,45,8.6423289,110381,4,2213.17,20.95,24.35,3772969,41.43985737,4.747193811,16.4316304,8.6423289,6,81.5,92.25,0.2,28,21.15384006,1.3,14.3,14.7921443,62.8,10.35,11.8,0,0
16,1600000US0937000,0,0,4,0,4,281,14,99091.96071,Hartford,18.06,CT,Hartford,11.23175363,0.264089913,No,No,1.58334778,7,1,6,0.675717038,0.000634377,43,26.9287269,124795,13,1584.66,9.72,9.69,1140450,48.44708735,13.87074803,10.2632684,26.9287269,7,85.5,95.98,1.4,33,20.59677078,1.5,15.4,42.9076682,84.7,16.26,33.8,3,0
17,1600000US0653896,0,0,4,0,1,0,0,0,Ontario,50.01,CA,San Bernardino,12.2778812,0.408976042,No,No,3.032913698,0,0,53,0.498348465,0.000103591,47,25.044572,168218,0,1321.73,4.73,4.62,1920801,38.57876194,1.587226099,5.8258575,25.044572,7,79.6,92.32,2.1,30,2.745957402,1.4,8.9,14.3261214,58.1,18.95,4.8,0,0
18,1600000US3755000,72,0,30,0,15,10435130,78,26688.83346,Raleigh,144,NC,Wake,17.97263681,0.404838903,No,Yes,5,21,0,4,0.867432955,0.001533782,42,8.5944779,432520,11,1489.75,4.76,4.34,648358,21.31045932,3.770923888,6.9820269,8.5944779,6.6,86.2,68.98,0.1,24,47.52132573,0.2,8.2,10.1381731,29.9,8.89,6.1,11,0
19,1600000US4817000,0,0,0,0,2,45000,223,799099.0461,Corpus Christi,157.14,TX,Nueces,18.14292574,0.114272577,Yes,Yes,5,19,0,11,0.450984125,7.39E-05,43,16.7895353,316513,8,2026.62,86.46,88.13,167595,27.82605033,6.104014685,8.3071322,16.7895353,6.7,80.9,85.5,1,21,8.555392651,0.4,13.9,17.5801493,56.5,14.81,8.6,0,0
20,1600000US0684200,0,0,0,0,0,0,2,17865.5,West Covina,16.09,CA,Los Angeles,10.83474095,0.811062898,No,No,5,0,0,53,0.581008515,0.000361114,48,13.2071807,107837,0,1124.68,10.92,12.12,588666,46.36346162,4.145144987,7.6583593,13.2071807,5.7,85.5,96.47,0.1,27,6.172911223,1.8,10.9,6.6458982,79.1,10.57,4.6,0,0
21,1600000US0658072,0,0,0,0,0,0,2,17865.5,Pomona,22.96,CA,Los Angeles,22.23597535,0.065848589,No,No,2.765091863,15,0,53,0.476567142,0.000361114,48,28.5844313,151753,0,2140.53,28.61,31.92,1561049,40.98288231,9.858124716,6.033826,28.5844313,7.4,78.5,92.59,1.7,34,4.691449927,11.3,8.6,15.9276754,69.4,19.3,7.6,0,0
22,1600000US1703012,0,0,0,0,0,0,0,0,Aurora,45.8,IL,DuPage,13.92166333,0.168880416,No,Yes,3.97435573,0,0,16,0.601364357,0.000342932,41,20.8910035,200614,0,557.98,3.24,3.18,10112818,39.20365,2.507302581,5.4484206,20.8910035,8,84.7,81.02,0.2,25,9.094849365,0.2,6.8,15.5820274,49.9,15.45,4.9,0,0
23,1600000US2270000,0,0,0,0,0,0,34,91302.11765,Shreveport,120.83,LA,Caddo Parish,14.97286819,0.173063299,No,No,2.719952662,16,1,6,0.642261372,6.28E-05,44,12.371324,200015,10,2948.23,11.55,11.1,1341906,27.04257503,13.38899583,11.1406452,12.371324,7.5,83.4,89.3,0.3,26,37.15402516,0.3,14.1,18.9664516,70.6,12.91,11.8,0,0
24,1600000US1871000,1,0,0,0,1,6834,44,65536.89091,South Bend,41.88,IN,St. Joseph,NA,0.150414192,No,No,3.032913698,0,0,7,0.763020798,0.000370445,40,14.2285167,100590,0,1654.67,3.8,3.87,1327646,37.54131614,4.423898996,11.5772663,14.2285167,8,83.6,94.41,6.6,26,14.12404368,0.2,15.1,21.9301359,82.2,11.82,13.4,0,0
25,1600000US5363000,0,0,6,13223,0,0,0,0,Seattle,99.6,WA,King,12.33724905,0.122119023,Yes,No,4.60448598,21,4,5,0.669829245,0.002031034,49,5.4128702,653017,13,5029.53,27,27.43,3785984,44.61820853,5.692041708,9.2848739,5.4128702,5.2,91.2,82.3,0.8,20,16.09859066,1.1,9.4,10.8898875,66.5,5.72,16.4,1,0
26,1600000US2079000,0,0,0,0,0,0,370,96667.70314,Wichita,163.59,KS,Sedgwick,29.41568964,0.128858853,No,No,3.287541214,20,2,2,0.584124534,0.000167809,38,10.5948912,387147,1,1984.73,9.01,8.54,2374212,32.73508046,3.592950481,9.814644,10.5948912,7.9,85.1,87.81,3.6,21,12.39536351,0.2,12.4,14.4342759,63.1,12.64,7.1,0,0
27,1600000US2511000,0,0,2,0,0,0,7,8377.104286,Cambridge,7.11,MA,Middlesex,0.099105029,0.03174704,No,Yes,3.352415395,21,13,16,0.752106084,0.002221557,46,4.4768515,107916,0,2500.79,7.4,6.03,1858795,59.15223662,4.003113533,10.7120842,4.4768515,4.3,97.3,90.27,0.1,22,17.52340197,2.5,6.9,8.5568823,78.8,2.58,30.6,0,0
28,1600000US0862000,0,0,3,0,0,0,23,53709.92087,Pueblo,54.43,CO,Pueblo,12.39920815,0.166888623,No,No,5,0,0,0,0.633865847,0.000111442,44,13.0354515,108073,0,736.68,8.82,8.46,5636334,28.7354718,7.198837823,14.0858748,13.0354515,6.6,87.6,89.32,0.1,28,4.101377073,0.6,20.1,24.398252,76,13.01,12.1,0,0
29,1600000US3918000,0,0,0,0,0,0,25,67261.472,Columbus,223.11,OH,Franklin,13.07207031,0.102080151,Yes,No,2.714624541,21,1,12,0.771918186,0.000199052,43,9.9147937,824663,4,1815.37,24.7,23.72,2908772,38.50746938,6.312881747,7.7460833,9.9147937,7.6,86.6,85.55,4.6,23,15.6624509,0.2,11.8,18.2565337,57.3,10.06,9.7,0,0
30,1600000US4516000,0,0,0,0,3,0,21,28278.10286,Columbia,134.93,SC,Richland,13.12483711,0.347154572,Yes,Yes,2.616555943,20,0,3,0.802772539,0.000110581,47,11.0702395,131958,2,167.5,10.67,10.7,1896847,13.32829767,13.51945316,9.8278884,11.0702395,5.4,87.4,81.76,0.2,28,48.31612305,0.3,10.9,17.2763223,60.8,9.83,11.6,0,0
31,1600000US4845744,0,0,0,0,1,497898,55,69793.98382,McKinney,62.88,TX,Collin,12.2786493,0.496920493,No,Yes,2.744568605,21,0,3,0.750381121,0.001540219,42,6.4484564,150064,4,246.5,10.97,10.92,10365171,26.15084157,2.15241497,5.8725597,6.4484564,7.9,86.6,39.13,0.1,18,18.00707362,0.3,6.4,3.7320385,10.3,6.94,3.7,0,0
32,1600000US1723074,1,0,2,9346,4,50065,38,400970.8716,Elgin,37.71,IL,Cook/Kane,13.92166333,0.192971388,No,Yes,3.97435573,20,0,16,0.743572289,0.000342932,41,19.3591417,112105,0,1073.43,8.73,8.66,256429,32.77225177,3.915971634,8.0256593,19.3591417,9.1,84.1,82.65,1,24,11.8977899,0.4,8.6,15.2216679,56.3,14.87,5.5,0,0
33,1600000US0669000,0,0,1,0,0,0,0,0,Santa Ana,27.52,CA,Orange,NA,0.19489986,No,No,5,0,0,53,0.35164403,0.000914935,45,40.8358983,333268,8,1070.72,9.24,9.1,3681505,64.427433,1.542302291,5.2770978,40.8358983,8.1,72.5,96.57,0,31,3.480645406,16.3,8.9,18.6283559,80.7,25.46,6.9,0,0
34,1600000US0804000,69,7264301,0,0,17,41738,124,53606.3979,Aurora,155.43,CO,Arapahoe/Adams/Douglas,14.15060154,0.168726911,No,No,5,0,4,0,0.677642775,0.000414262,44,11.7022626,345867,2,989.5,6.21,6.54,435712,18.75725193,4.241514802,7.5489192,11.7022626,7.8,81.8,80.36,0.6,27,2.91577587,0.4,10.2,12.5476695,44,14.94,6.9,0,0
35,1600000US0653980,0,0,1,0,0,0,0,0,Orange,25.24,CA,Orange,11.49768553,0.753894904,Yes,No,5,0,0,53,0.63409369,0.000914935,45,13.2011717,139761,0,819.36,19.41,18.93,2323029,50.0283519,9.215732572,7.0759138,13.2011717,6.2,85.3,91.44,2.5,30,4.51360282,5.1,7.5,6.3753515,68.7,11.61,3.8,0,0
36,1600000US2622000,0,0,0,0,1,0,20,33066.65,Detroit,138.96,MI,Wayne,19.53549482,0.448052586,No,No,0,19,3,4,0.555887705,0.000509846,42,18.8734495,690074,0,13700.82,1.33,1.31,4201500,59.42641767,5.113944302,11.7107218,18.8734495,7.1,83.3,96.71,0.2,37,10.69385117,0.8,19.8,43.446078,92.2,14.89,25,0,0
37,1600000US0616000,0,0,13,0,0,57,0,0,Concord,30.55,CA,Contra Costa,10.49677557,0.268954707,Yes,No,0,0,0,12,0.566943191,0.000947022,50,10.6357493,126268,0,982.79,9.33,8.56,2283800,33.92279161,1.94031742,8.8286463,10.6357493,6.9,87,95.07,0.6,29,6.884182269,0.9,12,9.2800987,77.2,14.41,6.3,1,0
38,1600000US3728000,0,0,2,0,2,0,115,41459.46435,Greensboro,131.8,NC,Guilford,27.79784312,0.134891405,No,No,1.846318202,21,2,0,0.846373854,0.00029205,45,9.6959487,279427,6,1447.82,9.35,8.97,5548963,27.43743459,4.419759007,10.0911641,9.6959487,6.4,84.7,83.26,3.5,22,41.22485348,0.2,9.9,15.7328191,47.5,11.13,8.1,0,0
39,1600000US4845000,0,0,1,0,1,236011,228,487467.0898,Lubbock,123.55,TX,Lubbock,0.099105029,0.304568528,No,No,2.380891814,19,0,48,0.535719927,8.60E-05,42,13.1990678,240719,0,636.11,7.19,7.28,712187,22.61101908,6.061008894,9.1028717,13.1990678,7,82.6,80.42,0.2,29,7.108285988,0.2,14,13.6222397,54.6,12.33,6,0,0
40,1600000US4837000,0,0,12,0,0,0,37,37430.05946,Irving,68.02,TX,Dallas,10.83474095,0.063977889,Yes,Yes,4.66866597,21,0,48,0.394555304,0.000292555,48,18.8196797,228776,3,1428.69,35.19,35.5,15769148,41.58717743,1.818372557,4.5726787,18.8196797,9,75,83.84,2,17,15.65335254,0.3,6.8,12.1854415,42,15.7,5.2,0,0
41,1600000US2684000,0,0,10,0,0,0,24,13904.00417,Warren,34.46,MI,Macomb,19.53549482,0.129471068,No,No,0,0,0,4,0.73494508,0.000415356,36,13.2410746,134857,0,1139.05,1.07,1.03,2634004,58.61703394,2.72881645,12.1305591,13.2410746,6,87.9,96.78,1.1,32,6.209043878,0.5,16.5,20.0287888,85.9,10.73,8.8,0,0
42,1600000US2676460,0,0,2,0,1,0,24,13904.00417,Sterling Heights,36.8,MI,Macomb,10.01022461,0.236837847,No,Yes,4.094523588,0,1,4,0.703528523,0.000415356,36,11.0272232,131139,0,457.97,10.67,11.62,3375208,45.44144561,7.26709827,11.2430224,11.0272232,5.1,89.7,89.57,0.4,26,11.05966175,0.3,13,14.2585551,62.3,8.37,5.2,0,0
43,1600000US0653000,0,0,3,0,1,2068550,0,0,Oakland,56.08,CA,Alameda,10.83474095,0.405127326,Yes,Yes,5,19,2,12,0.559077541,0.001952702,55,16.7442216,408073,0,6065.91,10.26,11.44,3413655,48.4774892,3.109737718,9.6721456,16.7442216,6.4,86,92.55,1.4,28,18.50337721,3.7,12.1,13.295334,81.9,12.41,17.3,0,0
44,1600000US0636770,0,0,0,0,2,0,0,0,Irvine,66.45,CA,Orange,10.83474095,0.532000645,No,Yes,5,0,0,53,0.612922732,0.000914935,45,2.8086808,238474,0,3686.27,11.29,10.91,5753790,34.03219279,1.375411995,5.9632028,2.8086808,5.6,92.3,63.4,1.9,24,4.402474158,1,5.8,3.101966,28,2.11,4.1,0,0
45,1600000US0629000,0,0,2,0,0,0,0,0,Garden Grove,17.96,CA,Orange,10.83474095,0.265574584,Yes,No,5,0,0,53,0.516933137,0.000914935,45,21.7077027,174721,0,719.2,11.33,10.31,9104459,61.10850298,0.955809548,7.1024299,21.7077027,5.8,83,94.94,2.4,32,3.398502061,5,8.9,13.172901,80.2,13.88,5.4,0,0
46,1600000US0628000,1,0,0,0,3,54446,0,0,Fullerton,22.36,CA,Orange,10.83474095,0.324038154,Yes,Yes,5,0,0,53,0.687307883,0.000914935,45,11.4487853,138976,0,422.71,1.74,1.56,116740,50.34097301,2.525615934,7.501499,11.4487853,6.3,83.7,90.45,3.7,30,5.934176586,2.5,8.7,7.5126024,74.9,9.45,5.8,0,0
47,1600000US0952000,1,0,15,184829,1,0,5,49748.28,New Haven,19.26,CT,New Haven,13.92166333,0.105553195,No,No,3.97435573,16,0,6,0.732519825,0.000530025,44,15.5981852,130612,13,4358.05,35.6,34.07,12793545,43.99060059,15.71065446,11.1088787,15.5981852,6.1,87.3,93.83,0.2,34,26.86253204,0.6,11.1,27.8816982,83.2,11.2,29.2,30,0
48,1600000US4829000,0,0,3,0,0,0,37,37430.05946,Garland,57.22,TX,Dallas,22.23597535,0.294696364,No,Yes,2.765091863,0,0,48,0.703028825,0.000292555,48,21.0858953,234213,3,1966.12,9.44,9.5,3727820,39.87541828,0.653251527,6.7599317,21.0858953,7.4,73.9,89.2,4.6,25,15.57612314,0.2,10.9,15.2498932,54.9,17.49,4.7,0,0
49,1600000US0616532,0,0,2,0,4,1000,0,0,Costa Mesa,15.7,CA,Orange,10.83474095,0.404635504,No,Yes,4.66866597,0,0,53,0.47675323,0.000914935,45,13.1127068,112377,0,277.95,1.9,1.89,1085230,58.9146525,11.92414818,6.6172876,13.1127068,6.7,81.3,93.61,0.2,27,3.946736004,7.7,7.5,6.1528307,76,11.58,4.8,0,0
50,1600000US4813024,0,0,1,0,3,0,103,20399.45204,Carrollton,37.11,TX,Denton/Dallas/Collin,22.23597535,0.076357466,No,No,2.765091863,20,0,18,0.800814617,0.000471407,43,13.0848048,127279,2,1095.18,12.52,12.67,6282879,46.82551435,2.710580693,5.2338555,13.0848048,6.5,77.8,84.62,3.4,17,13.00360443,0.2,6.9,6.2633939,31.2,10.66,2.3,0,0
51,1600000US0602000,1,0,0,0,5,60000,0,0,Anaheim,50.81,CA,Orange,10.83474095,0.342928401,Yes,Yes,5,0,0,53,0.391711678,0.000914935,45,20.7062251,345578,0,4029.31,2.7,2.87,2230074,52.14426983,2.584076533,6.9970904,20.7062251,7.2,80.7,91.88,5.3,32,5.127450176,7,8.2,12.1310324,70,15.98,6.9,0,0
52,1600000US4858016,0,0,0,0,1,0,55,69793.98382,Plano,71.94,TX,Collin,23.48404657,0.04638406,No,No,0,21,2,3,0.662946607,0.001540219,42,5.6500383,275645,6,1001.55,15.33,17.34,10538892,46.98436805,4.959277331,6.1450686,5.6500383,5.8,87.1,81.67,0.5,18,11.24393791,0.2,6.7,4.33147,21.3,5.79,3.3,0,0
53,1600000US0616350,0,0,0,0,0,0,27,164671.9259,Corona,38.93,CA,Riverside,11.49768553,0.293099939,No,No,5,0,0,53,0.528115276,0.000116186,48,12.1633846,159595,11,2574.46,8.58,7.57,24710,36.44647464,1.491274789,5.311903,12.1633846,7,85.1,81.11,2.1,30,4.700307066,1.1,7.6,8.9791511,26.5,12.05,3.6,0,0
54,1600000US4848072,0,0,27,0,4,0,67,138529.8873,Midland,72.24,TX,Midland,6.372626298,0.28741221,No,No,3.813670521,19,0,29,0.552514992,0.000218124,39,15.1553426,123820,13,779.35,3.01,3.36,2125115,18.44794443,4.013891132,8.0182348,15.1553426,8.2,79.8,86.17,2.1,19,9.726042619,0.2,10.7,8.1871616,54,17.04,4.5,0,0
