"city","state","geo.id","area_KM"
"Abilene","TX","1600000US4801000",291.2017305
"Akron","OH","1600000US3901000",159.9794939
"Albuquerque","NM","1600000US3502000",487.8697478
"Alexandria","VA","1600000US5101000",39.08807173
"Allentown","PA","1600000US4202000",46.20529973
"Amarillo","TX","1600000US4803000",260.3310014
"Anaheim","CA","1600000US0602000",131.2340527
"Anchorage","AK","1600000US0203000",5285.290068
"Ann Arbor","MI","1600000US2603000",73.75479728
"Antioch","CA","1600000US0602252",74.53159758
"Arlington","TX","1600000US4804000",258.3048177
"Arvada","CO","1600000US0803455",91.62281228
"Atlanta","GA","1600000US1304000",346.1976039
"Aurora (CO)","CO","1600000US0804000",398.2289922
"Aurora (IL)","IL","1600000US1703012",117.5745904
"Austin","TX","1600000US4805000",799.3398476
"Bakersfield","CA","1600000US0603526",369.4302057
"Baltimore","MD","1600000US2404000",208.4075903
"Baton Rouge","LA","1600000US2205000",207.1232476
"Bayam<U+0086>n","PR","1600000US7206593",78.41906757
"Beaumont","TX","1600000US4807000",225.1600517
"Bellevue","WA","1600000US5305210",95.61022389
"Berkeley","CA","1600000US0606000",27.01543981
"Billings","MT","1600000US3006550",113.0949646
"Birmingham","AL","1600000US0107000",384.2106038
"Boise City","ID","1600000US1608830",206.3713043
"Boston","MA","1600000US2507000",126.8546498
"Bridgeport","CT","1600000US0908000",41.64536356
"Brownsville","TX","1600000US4810768",393.5136873
"Buffalo","NY","1600000US3611000",105.6883434
"Burbank","CA","1600000US0608954",44.83902659
"Burlington","VT","1600000US5010675",40.05283695
"Cambridge","MA","1600000US2511000",18.26689612
"Cape Coral","FL","1600000US1210275",304.927958
"Carlsbad","CA","1600000US0611194",98.83069883
"Carolina","PR","1600000US7214290",69.70380791
"Carrollton","TX","1600000US4813024",96.11457234
"Cedar Rapids","IA","1600000US1912000",185.1008705
"Centennial","CO","1600000US0812815",73.96231946
"Chandler","AZ","1600000US0412000",166.9535431
"Charleston (SC)","SC","1600000US4513330",298.9766357
"Charleston (WV)","WV","1600000US5414600",83.67726111
"Charlotte","NC","1600000US3712000",771.1326
"Chattanooga","TN","1600000US4714000",372.0868315
"Chesapeake","VA","1600000US5116000",900.401664
"Cheyenne","WY","1600000US5613900",63.17829735
"Chicago","IL","1600000US1714000",593.2126403
"Chula Vista","CA","1600000US0613392",129.3092026
"Cincinnati","OH","1600000US3915000",203.7817337
"Clarksville","TN","1600000US4715160",252.2490857
"Clearwater","FL","1600000US1212875",69.86926223
"Cleveland","OH","1600000US3916000",200.4887619
"Colorado Springs","CO","1600000US0816000",499.3149125
"Columbia (MO)","MO","1600000US2915670",162.4151895
"Columbia (SC)","SC","1600000US4516000",348.285328
"Columbus (GA)","GA","1600000US1319000",573.4419153
"Columbus (OH)","OH","1600000US3918000",571.6878259
"Concord","CA","1600000US0616000",78.28141318
"Coral Springs","FL","1600000US1214400",64.44839329
"Corona","CA","1600000US0616350",100.5414597
"Corpus Christi","TX","1600000US4817000",417.9247509
"Costa Mesa","CA","1600000US0616532",40.57045499
"Dallas","TX","1600000US4819000",1000.081227
"Daly City","CA","1600000US0617918",19.57473836
"Davenport","IA","1600000US1919000",167.0167942
"Dayton","OH","1600000US3921000",144.7742251
"Denton","TX","1600000US4819972",231.1514006
"Denver","CO","1600000US0820000",396.1878344
"Des Moines","IA","1600000US1921000",211.9939793
"Detroit","MI","1600000US2622000",357.1756886
"Downey","CA","1600000US0619766",32.45085667
"Durham","NC","1600000US3719000",278.1924632
"El Monte","CA","1600000US0622230",24.90089648
"El Paso","TX","1600000US4824000",666.5975771
"Elgin","IL","1600000US1723074",96.85636986
"Elizabeth","NJ","1600000US3421000",31.88109868
"Elk Grove","CA","1600000US0622020",108.2217913
"Escondido","CA","1600000US0622804",95.75521795
"Eugene","OR","1600000US4123850",112.9313726
"Evansville","IN","1600000US1822000",114.3624151
"Everett","WA","1600000US5322640",91.99910808
"Fairfield","CA","1600000US0623182",96.43341231
"Fargo","ND","1600000US3825700",127.4895256
"Fayetteville","NC","1600000US3722920",380.2074885
"Fontana","CA","1600000US0624680",109.5080581
"Fort Collins","CO","1600000US0827425",142.3559531
"Fort Lauderdale","FL","1600000US1224000",95.65249652
"Fort Wayne","IN","1600000US1825000",284.2765228
"Fort Worth","TX","1600000US4827000",901.6805892
"Fremont","CA","1600000US0626000",196.8757428
"Fresno","CA","1600000US0627000",288.1680789
"Frisco","TX","1600000US4827684",161.4773999
"Fullerton","CA","1600000US0628000",57.75148181
"Gainesville","FL","1600000US1225175",164.0191047
"Garden Grove","CA","1600000US0629000",46.39256029
"Garland","TX","1600000US4829000",148.2367647
"Glendale (AZ)","AZ","1600000US0427820",155.433107
"Glendale (CA)","CA","1600000US0630000",78.91073164
"Grand Prairie","TX","1600000US4830464",210.2644733
"Grand Rapids","MI","1600000US2634000",116.4988297
"Green Bay","WI","1600000US5531000",120.023718
"Greensboro","NC","1600000US3728000",338.5514835
"Gresham","OR","1600000US4131250",60.79405598
"Hampton","VA","1600000US5135000",136.0932152
"Hartford","CT","1600000US0937000",46.3572309
"Hayward","CA","1600000US0633000",115.1769759
"Henderson","NV","1600000US3231900",276.7666014
"Hialeah","FL","1600000US1230000",61.53722933
"High Point","NC","1600000US3731400",142.4475477
"Hollywood","FL","1600000US1232000",77.45387924
"Honolulu","HI","1600000US1571550",169.7497508
"Houston","TX","1600000US4835000",1648.715215
"Huntington Beach","CA","1600000US0636000",71.01013555
"Huntsville","AL","1600000US0137000",542.0824803
"Independence","MO","1600000US2935000",200.4489611
"Indianapolis","IN","1600000US1836003",942.9378821
"Inglewood","CA","1600000US0636546",23.47522855
"Irvine","CA","1600000US0636770",171.7228989
"Irving","TX","1600000US4837000",176.2583217
"Jackson","MS","1600000US2836000",294.0514529
"Jacksonville","FL","1600000US1235000",2177.023173
"Jersey City","NJ","1600000US3436000",38.30055738
"Joliet","IL","1600000US1738570",161.1005345
"Kansas City (KS)","KS","1600000US2036000",328.8719482
"Kansas City (MO)","MO","1600000US2938000",817.2988948
"Kent","WA","1600000US5335415",76.41699903
"Killeen","TX","1600000US4839148",141.6237529
"Knoxville","TN","1600000US4740000",267.6376424
"Lafayette","LA","1600000US2240735",129.3810021
"Lakewood","CO","1600000US0843000",112.8864181
"Lancaster","CA","1600000US0640130",243.6043592
"Lansing","MI","1600000US2646000",94.33545329
"Laredo","TX","1600000US4841464",240.18777
"Las Vegas","NV","1600000US3240000",348.9137748
"Lexington-Fayette","KY","1600000US2146027",731.7587739
"Lincoln","NE","1600000US3128000",231.6949398
"Little Rock","AR","1600000US0541000",311.7138632
"Long Beach","CA","1600000US0643000",132.2795274
"Los Angeles","CA","1600000US0644000",1220.570241
"Lowell","MA","1600000US2537000",37.35730357
"Lubbock","TX","1600000US4845000",319.3883615
"Madison","WI","1600000US5548000",242.0814949
"Manchester","NH","1600000US3345140",89.9886331
"McAllen","TX","1600000US4845384",130.6570861
"McKinney","TX","1600000US4845744",162.747393
"Memphis","TN","1600000US4748000",833.9589304
"Mesa","AZ","1600000US0446000",354.4996744
"Mesquite","TX","1600000US4847892",119.6904331
"Miami","FL","1600000US1245000",98.59266107
"Miami Gardens","FL","1600000US1245060",51.21362072
"Midland","TX","1600000US4848072",187.8003787
"Milwaukee","WI","1600000US5553000",249.1183971
"Minneapolis","MN","1600000US2743000",148.8212961
"Miramar","FL","1600000US1245975",[phone]
"Mobile","AL","1600000US0150000",[phone]
"Modesto","CA","1600000US0648354",95.08053857
"Montgomery","AL","1600000US0151000",420.4054525
"Moreno Valley","CA","1600000US0649270",132.9140263
"Murfreesboro","TN","1600000US4751560",142.5914194
"Murrieta","CA","1600000US0650076",86.88907722
"Naperville","IL","1600000US1751622",100.9556467
"New Haven","CT","1600000US0952000",49.40241277
"New Orleans","LA","1600000US2255000",915.3687456
"New York","NY","1600000US3651000",767.3702463
"Newark","NJ","1600000US3451000",62.48893683
"Newport News","VA","1600000US5156000",179.1846805
"Norfolk","VA","1600000US5157000",150.6129509
"Norman","OK","1600000US4052500",487.3987356
"North Las Vegas","NV","1600000US3251800",260.3450955
"Norwalk","CA","1600000US0652526",25.16740244
"Oakland","CA","1600000US0653000",143.732178
"Oceanside","CA","1600000US0653322",108.8479804
"Oklahoma City","OK","1600000US4055000",1596.643638
"Olathe","KS","1600000US2052575",154.7756284
"Omaha","NE","1600000US3137000",334.9971522
"Ontario","CA","1600000US0653896",129.0766522
"Orange","CA","1600000US0653980",65.1964741
"Orlando","FL","1600000US1253000",292.9870361
"Overland Park","KS","1600000US2053775",193.0893694
"Oxnard","CA","1600000US0654652",70.14245785
"Palm Bay","FL","1600000US1254000",175.1779549
"Palmdale","CA","1600000US0655156",273.7407163
"Pasadena (CA)","CA","1600000US0656000",59.67821995
"Pasadena (TX)","TX","1600000US4856000",116.3238847
"Paterson","NJ","1600000US3457000",22.32126526
"Pembroke Pines","FL","1600000US1255775",93.72217097
"Peoria (AZ)","AZ","1600000US0454050",459.739197
"Peoria (IL)","IL","1600000US1759000",128.7791308
"Philadelphia","PA","1600000US4260000",360.7872574
"Phoenix","AZ","1600000US0455000",1338.884493
"Pittsburgh","PA","1600000US4261000",149.5315465
"Plano","TX","1600000US4858016",186.2990977
"Pomona","CA","1600000US0658072",59.26957406
"Ponce","PR","1600000US7263820",133.0500244
"Port St. Lucie","FL","1600000US1258715",307.3812471
"Portland (ME)","ME","1600000US2360545",55.83800619
"Portland (OR)","OR","1600000US4159000",376.5683483
"Providence","RI","1600000US4459000",48.25560886
"Provo","UT","1600000US4962470",113.2068453
"Pueblo","CO","1600000US0862000",135.7739244
"Raleigh","NC","1600000US3755000",370.0718424
"Rancho Cucamonga","CA","1600000US0659451",102.8881465
"Reno","NV","1600000US3260600",271.2484484
"Richmond (CA)","CA","1600000US0660620",75.9217552
"Richmond (VA)","VA","1600000US5167000",160.1300287
"Riverside","CA","1600000US0662000",210.2906412
"Rochester (MN)","MN","1600000US2754880",141.3209327
"Rochester (NY)","NY","1600000US3663000",94.74241391
"Rockford","IL","1600000US1765000",159.1986368
"Roseville","CA","1600000US0662938",92.79800654
"Sacramento","CA","1600000US0664000",256.4703563
"Salem","OR","1600000US4164900",125.4251308
"Salinas","CA","1600000US0664224",59.57928337
"Salt Lake City","UT","1600000US4967000",286.4758717
"San Antonio","TX","1600000US4865000",1228.322367
"San Bernardino","CA","1600000US0665000",153.9119692
"San Buenaventura","CA","1600000US0665042",56.27485334
"San Diego","CA","1600000US0666000",852.3934877
"San Francisco","CA","1600000US0667000",120.8854161
"San Jose","CA","1600000US0668000",457.4232474
"San Juan","PR","1600000US7276770",134.2250347
"Santa Ana","CA","1600000US0669000",71.09568807
"Santa Clara","CA","1600000US0669084",47.19743045
"Santa Clarita","CA","1600000US0669088",136.0947944
"Santa Rosa","CA","1600000US0670098",106.3240751
"Savannah","GA","1600000US1369000",282.432827
"Scottsdale","AZ","1600000US0465000",476.4808699
"Seattle","WA","1600000US5363000",261.1275535
"Shreveport","LA","1600000US2270000",313.568505
"Simi Valley","CA","1600000US0672016",108.97626
"Sioux Falls","SD","1600000US4659020",189.3877517
"South Bend","IN","1600000US1871000",107.4962445
"Spokane","WA","1600000US5367000",157.410288
"Springfield (IL)","IL","1600000US1772000",168.4950343
"Springfield (MA)","MA","1600000US2567000",84.96514573
"Springfield (MO)","MO","1600000US2970000",211.0879778
"St. Louis","MO","1600000US2965000",169.1740865
"St. Paul","MN","1600000US2758000",145.4703571
"St. Petersburg","FL","1600000US1263000",169.9425565
"Stamford","CT","1600000US0973000",98.48952119
"Sterling Heights","MI","1600000US2676460",94.62499614
"Stockton","CA","1600000US0675000",165.9434636
"Sunnyvale","CA","1600000US0677000",56.32889588
"Surprise","AZ","1600000US0471510",273.5754223
"Syracuse","NY","1600000US3673000",65.92162233
"Tacoma","WA","1600000US5370000",130.6350786
"Tallahassee","FL","1600000US1270600",270.8727268
"Tampa","FL","1600000US1271000",313.552094
"Temecula","CA","1600000US0678120",77.99937276
"Tempe","AZ","1600000US0473000",103.955525
"Thornton","CO","1600000US0877290",92.1179644
"Thousand Oaks","CA","1600000US0678582",142.370623
"Toledo","OH","1600000US3977000",215.0760641
"Topeka","KS","1600000US2071000",157.4617626
"Torrance","CA","1600000US0680000",53.08546961
"Tucson","AZ","1600000US0477000",589.9013476
"Tulsa","OK","1600000US4075000",516.2397778
"Vallejo","CA","1600000US0681666",88.2331459
"Vancouver","WA","1600000US5374060",129.4503639
"Victorville","CA","1600000US0682590",190.0793573
"Virginia Beach","VA","1600000US5182000",673.8245426
"Visalia","CA","1600000US0682954",93.11701176
"Waco","TX","1600000US4876000",263.7701541
"Warren","MI","1600000US2684000",88.5885913
"Washington","DC","1600000US1150000",159.4759268
"Waterbury","CT","1600000US0980000",74.28319376
"West Covina","CA","1600000US0684200",41.52812577
"West Jordan","UT","1600000US4982950",83.20611041
"West Palm Beach","FL","1600000US1276600",151.3547765
"West Valley City","UT","1600000US4983470",91.29440647
"Westminster","CO","1600000US0883835",86.73192898
"Wichita","KS","1600000US2079000",419.3398388
"Wichita Falls","TX","1600000US4879000",186.3438912
"Wilmington (DE)","DE","1600000US1077580",30.38634788
"Wilmington (NC)","NC","1600000US3774440",133.6824165
"Winston-Salem","NC","1600000US3775000",343.4127184
"Worcester","MA","1600000US2582000",98.82393986
"Yonkers","NY","1600000US3684000",47.2697776
