"city","state","geo.id","peer.1","peer.2","peer.3","peer.4","peer.5"
"Abilene","TX","1600000US4801000","Wichita Falls, TX","Waco, TX","Beaumont, TX","Topeka, KS","Gainesville, FL"
"Akron","OH","1600000US3901000","Richmond (VA), VA","Newport News, VA","Madison, WI","Baton Rouge, LA","Laredo, TX"
"Albuquerque","NM","1600000US3502000","Mesa, AZ","Omaha, NE","Atlanta, GA","Raleigh, NC","El Paso, TX"
"Alexandria","VA","1600000US5101000","Lowell, MA","Wilmington (DE), DE","Allentown, PA","Miami Gardens, FL","Orange, CA"
"Allentown","PA","1600000US4202000","Wilmington (DE), DE","Bridgeport, CT","New Haven, CT","Hartford, CT","Syracuse, NY"
"Amarillo","TX","1600000US4803000","Grand Prairie, TX","Lubbock, TX","Overland Park, KS","Little Rock, AR","Reno, NV"
"Anaheim","CA","1600000US0602000","Honolulu, HI","Minneapolis, MN","St. Paul, MN","Pittsburgh, PA","Buffalo, NY"
"Anchorage","AK","1600000US0203000","Henderson, NV","Bakersfield, CA","Aurora (CO), CO","Wichita, KS","Lexington-Fayette, KY"
"Ann Arbor","MI","1600000US2603000","Hollywood, FL","Escondido, CA","Gresham, OR","Warren, MI","Clearwater, FL"
"Antioch","CA","1600000US0602252","Fairfield, CA","Murrieta, CA","Vallejo, CA","West Jordan, UT","Carrollton, TX"
"Arlington","TX","1600000US4804000","Lincoln, NE","St. Petersburg, FL","Cincinnati, OH","Chandler, AZ","Tampa, FL"
"Arvada","CO","1600000US0803455","Westminster, CO","Thornton, CO","West Jordan, UT","Carrollton, TX","Sterling Heights, MI"
"Atlanta","GA","1600000US1304000","Raleigh, NC","Omaha, NE","Albuquerque, NM","Mesa, AZ","El Paso, TX"
"Aurora (CO)","CO","1600000US0804000","Wichita, KS","Bakersfield, CA","Corpus Christi, TX","Lexington-Fayette, KY","Tulsa, OK"
"Aurora (IL)","IL","1600000US1703012","Pembroke Pines, FL","Fontana, CA","Corona, CA","Santa Rosa, CA","Garland, TX"
"Austin","TX","1600000US4805000","Fort Worth, TX","Indianapolis, IN","Jacksonville, FL","Charlotte, NC","Columbus (OH), OH"
"Bakersfield","CA","1600000US0603526","Aurora (CO), CO","Wichita, KS","Corpus Christi, TX","Lexington-Fayette, KY","Henderson, NV"
"Baltimore","MD","1600000US2404000","Colorado Springs, CO","Kansas City (MO), MO","Memphis, TN","Oklahoma City, OK","Tucson, AZ"
"Baton Rouge","LA","1600000US2205000","Laredo, TX","Akron, OH","Richmond (VA), VA","San Bernardino, CA","Spokane, WA"
"Bayam<U+0086>n","PR","1600000US7206593","Carolina, PR","Hialeah, FL","Providence, RI","Rochester (NY), NY","Pomona, CA"
"Beaumont","TX","1600000US4807000","Waco, TX","Abilene, TX","Wichita Falls, TX","Columbia (MO), MO","Green Bay, WI"
"Bellevue","WA","1600000US5305210","Simi Valley, CA","Centennial, CO","Carlsbad, CA","Roseville, CA","Temecula, CA"
"Berkeley","CA","1600000US0606000","Daly City, CA","Norwalk, CA","Cambridge, MA","Inglewood, CA","El Monte, CA"
"Billings","MT","1600000US3006550","Cheyenne, WY","Fargo, ND","Surprise, AZ","Cedar Rapids, IA","Victorville, CA"
"Birmingham","AL","1600000US0107000","Montgomery, AL","Columbus (GA), GA","Chattanooga, TN","Rockford, IL","Salt Lake City, UT"
"Boise City","ID","1600000US1608830","Vancouver, WA","Salem, OR","Spokane, WA","Fort Collins, CO","Irving, TX"
"Boston","MA","1600000US2507000","Colorado Springs, CO","Kansas City (MO), MO","Memphis, TN","Oklahoma City, OK","Tucson, AZ"
"Bridgeport","CT","1600000US0908000","New Haven, CT","Hartford, CT","Allentown, PA","Wilmington (DE), DE","Syracuse, NY"
"Brownsville","TX","1600000US4810768","Shreveport, LA","Lubbock, TX","Jackson, MS","Mobile, AL","Montgomery, AL"
"Buffalo","NY","1600000US3611000","Pittsburgh, PA","San Juan, PR","St. Paul, MN","Minneapolis, MN","Anaheim, CA"
"Burbank","CA","1600000US0608954","Pasadena (CA), CA","Downey, CA","West Covina, CA","Fullerton, CA","Costa Mesa, CA"
"Burlington","VT","1600000US5010675","Waterbury, CT","Manchester, NH","Portland (ME), ME","Lansing, MI","McAllen, TX"
"Cambridge","MA","1600000US2511000","Berkeley, CA","Daly City, CA","Norwalk, CA","Paterson, NJ","Elizabeth, NJ"
"Cape Coral","FL","1600000US1210275","Port St. Lucie, FL","Tallahassee, FL","Columbus (GA), GA","Huntsville, AL","Des Moines, IA"
"Carlsbad","CA","1600000US0611194","Simi Valley, CA","Temecula, CA","Roseville, CA","Centennial, CO","Bellevue, WA"
"Carolina","PR","1600000US7214290","Bayam<U+0086>n, PR","Hialeah, FL","Providence, RI","Rochester (NY), NY","Pomona, CA"
"Carrollton","TX","1600000US4813024","Thornton, CO","Arvada, CO","Westminster, CO","Elgin, IL","West Jordan, UT"
"Cedar Rapids","IA","1600000US1912000","Davenport, IA","Peoria (IL), IL","Springfield (IL), IL","Murfreesboro, TN","West Palm Beach, FL"
"Centennial","CO","1600000US0812815","Arvada, CO","Westminster, CO","Thornton, CO","Carlsbad, CA","Bellevue, WA"
"Chandler","AZ","1600000US0412000","Arlington, TX","Plano, TX","Lincoln, NE","St. Petersburg, FL","Cincinnati, OH"
"Charleston (SC)","SC","1600000US4513330","Charleston (WV), WV","West Palm Beach, FL","Murfreesboro, TN","Springfield (IL), IL","Norman, OK"
"Charleston (WV)","WV","1600000US5414600","Murfreesboro, TN","Clarksville, TN","Charleston (SC), SC","Davenport, IA","Killeen, TX"
"Charlotte","NC","1600000US3712000","Fort Worth, TX","Indianapolis, IN","Jacksonville, FL","Austin, TX","Columbus (OH), OH"
"Chattanooga","TN","1600000US4714000","Knoxville, TN","Birmingham, AL","Columbus (GA), GA","Shreveport, LA","Salt Lake City, UT"
"Chesapeake","VA","1600000US5116000","Durham, NC","Fayetteville, NC","Winston-Salem, NC","Huntsville, AL","Overland Park, KS"
"Cheyenne","WY","1600000US5613900","Billings, MT","Pueblo, CO","Topeka, KS","Fargo, ND","Lafayette, LA"
"Chicago","IL","1600000US1714000","Dallas, TX","Houston, TX","Phoenix, AZ","San Antonio, TX","San Diego, CA"
"Chula Vista","CA","1600000US0613392","Anchorage, AK","Aurora (CO), CO","Bakersfield, CA","Corpus Christi, TX","Fort Wayne, IN"
"Cincinnati","OH","1600000US3915000","Toledo, OH","Tampa, FL","Lincoln, NE","St. Petersburg, FL","Arlington, TX"
"Clarksville","TN","1600000US4715160","Murfreesboro, TN","Springfield (IL), IL","Peoria (IL), IL","Lafayette, LA","Billings, MT"
"Clearwater","FL","1600000US1212875","Hollywood, FL","Coral Springs, FL","Miramar, FL","Ann Arbor, MI","Warren, MI"
"Cleveland","OH","1600000US3916000","Anchorage, AK","Aurora (CO), CO","Bakersfield, CA","Corpus Christi, TX","Fort Wayne, IN"
"Colorado Springs","CO","1600000US0816000","Oklahoma City, OK","Kansas City (MO), MO","Tucson, AZ","Memphis, TN","Virginia Beach, VA"
"Columbia (MO)","MO","1600000US2915670","Independence, MO","Kansas City (KS), KS","Topeka, KS","Waco, TX","Palm Bay, FL"
"Columbia (SC)","SC","1600000US4516000","Savannah, GA","High Point, NC","Wilmington (NC), NC","South Bend, IN","Wichita Falls, TX"
"Columbus (GA)","GA","1600000US1319000","Montgomery, AL","Birmingham, AL","Tallahassee, FL","Shreveport, LA","Salt Lake City, UT"
"Columbus (OH)","OH","1600000US3918000","Fort Worth, TX","Indianapolis, IN","Jacksonville, FL","Austin, TX","Charlotte, NC"
"Concord","CA","1600000US0616000","San Buenaventura, CA","Kent, WA","Coral Springs, FL","Miramar, FL","Escondido, CA"
"Coral Springs","FL","1600000US1214400","Miramar, FL","San Buenaventura, CA","Concord, CA","Kent, WA","Hollywood, FL"
"Corona","CA","1600000US0616350","Fontana, CA","Santa Rosa, CA","Rancho Cucamonga, CA","Tacoma, WA","Aurora (IL), IL"
"Corpus Christi","TX","1600000US4817000","Wichita, KS","Aurora (CO), CO","Lexington-Fayette, KY","Bakersfield, CA","New Orleans, LA"
"Costa Mesa","CA","1600000US0616532","Fullerton, CA","Downey, CA","West Covina, CA","Pasadena (CA), CA","Burbank, CA"
"Dallas","TX","1600000US4819000","Houston, TX","Phoenix, AZ","San Antonio, TX","San Diego, CA","Los Angeles, CA"
"Daly City","CA","1600000US0617918","Berkeley, CA","Norwalk, CA","Cambridge, MA","Inglewood, CA","El Monte, CA"
"Davenport","IA","1600000US1919000","Cedar Rapids, IA","Peoria (IL), IL","Springfield (IL), IL","Charleston (WV), WV","West Palm Beach, FL"
"Dayton","OH","1600000US3921000","South Bend, IN","High Point, NC","Green Bay, WI","Wilmington (NC), NC","Pueblo, CO"
"Denton","TX","1600000US4819972","Norman, OK","Killeen, TX","Lafayette, LA","Clarksville, TN","Billings, MT"
"Denver","CO","1600000US0820000","Las Vegas, NV","Sacramento, CA","Portland (OR), OR","Fresno, CA","Detroit, MI"
"Des Moines","IA","1600000US1921000","Sioux Falls, SD","Little Rock, AR","Overland Park, KS","Huntsville, AL","North Las Vegas, NV"
"Detroit","MI","1600000US2622000","Fresno, CA","Denver, CO","Las Vegas, NV","Portland (OR), OR","Sacramento, CA"
"Downey","CA","1600000US0619766","Fullerton, CA","West Covina, CA","Pasadena (CA), CA","Burbank, CA","Costa Mesa, CA"
"Durham","NC","1600000US3719000","Huntsville, AL","Fayetteville, NC","Winston-Salem, NC","Port St. Lucie, FL","Grand Prairie, TX"
"El Monte","CA","1600000US0622230","Inglewood, CA","Elizabeth, NJ","Paterson, NJ","Norwalk, CA","Daly City, CA"
"El Paso","TX","1600000US4824000","Albuquerque, NM","Mesa, AZ","Omaha, NE","Atlanta, GA","Raleigh, NC"
"Elgin","IL","1600000US1723074","Sterling Heights, MI","Lansing, MI","Evansville, IN","Carrollton, TX","West Jordan, UT"
"Elizabeth","NJ","1600000US3421000","Paterson, NJ","El Monte, CA","Inglewood, CA","Norwalk, CA","Berkeley, CA"
"Elk Grove","CA","1600000US0622020","Santa Clarita, CA","Hayward, CA","Irvine, CA","Vancouver, WA","Irving, TX"
"Escondido","CA","1600000US0622804","Gresham, OR","Ann Arbor, MI","Hollywood, FL","San Buenaventura, CA","Concord, CA"
"Eugene","OR","1600000US4123850","Spokane, WA","Salem, OR","Vancouver, WA","San Bernardino, CA","Laredo, TX"
"Evansville","IN","1600000US1822000","Lansing, MI","Elgin, IL","Sterling Heights, MI","Waterbury, CT","McAllen, TX"
"Everett","WA","1600000US5322640","Vallejo, CA","Richmond (CA), CA","West Valley City, UT","Visalia, CA","Lakewood, CO"
"Fairfield","CA","1600000US0623182","Antioch, CA","Murrieta, CA","Vallejo, CA","West Jordan, UT","Carrollton, TX"
"Fargo","ND","1600000US3825700","Cedar Rapids, IA","Davenport, IA","Rochester (MN), MN","Peoria (IL), IL","Killeen, TX"
"Fayetteville","NC","1600000US3722920","Winston-Salem, NC","Knoxville, TN","Chattanooga, TN","Mobile, AL","Brownsville, TX"
"Fontana","CA","1600000US0624680","Corona, CA","Santa Rosa, CA","Rancho Cucamonga, CA","Tacoma, WA","Aurora (IL), IL"
"Fort Collins","CO","1600000US0827425","Boise City, ID","Irving, TX","Ontario, CA","Madison, WI","Pasadena (TX), TX"
"Fort Lauderdale","FL","1600000US1224000","Garland, TX","Worcester, MA","Tempe, AZ","Glendale (AZ), AZ","Moreno Valley, CA"
"Fort Wayne","IN","1600000US1825000","Greensboro, NC","Tulsa, OK","New Orleans, LA","Orlando, FL","Lexington-Fayette, KY"
"Fort Worth","TX","1600000US4827000","Indianapolis, IN","Jacksonville, FL","Austin, TX","Charlotte, NC","Columbus (OH), OH"
"Fremont","CA","1600000US0626000","Irvine, CA","Elk Grove, CA","Santa Clarita, CA","Boise City, ID","Irving, TX"
"Fresno","CA","1600000US0627000","Detroit, MI","Sacramento, CA","Las Vegas, NV","Portland (OR), OR","Denver, CO"
"Frisco","TX","1600000US4827684","Olathe, KS","Midland, TX","Denton, TX","Joliet, IL","Thousand Oaks, CA"
"Fullerton","CA","1600000US0628000","Downey, CA","West Covina, CA","Costa Mesa, CA","Pasadena (CA), CA","Burbank, CA"
"Gainesville","FL","1600000US1225175","Palm Bay, FL","Savannah, GA","Columbia (SC), SC","Beaumont, TX","Abilene, TX"
"Garden Grove","CA","1600000US0629000","Pomona, CA","Glendale (CA), CA","Salinas, CA","Modesto, CA","Oxnard, CA"
"Garland","TX","1600000US4829000","Tempe, AZ","Glendale (AZ), AZ","Fort Lauderdale, FL","Moreno Valley, CA","Oceanside, CA"
"Glendale (AZ)","AZ","1600000US0427820","Tempe, AZ","Moreno Valley, CA","Oceanside, CA","Garland, TX","Tacoma, WA"
"Glendale (CA)","CA","1600000US0630000","Pomona, CA","Garden Grove, CA","Salinas, CA","Modesto, CA","Oxnard, CA"
"Grand Prairie","TX","1600000US4830464","Little Rock, AR","Amarillo, TX","Shreveport, LA","Huntsville, AL","Durham, NC"
"Grand Rapids","MI","1600000US2634000","Norfolk, VA","Springfield (MA), MA","Worcester, MA","Garland, TX","Fort Lauderdale, FL"
"Green Bay","WI","1600000US5531000","South Bend, IN","Dayton, OH","Columbia (MO), MO","Kansas City (KS), KS","Waco, TX"
"Greensboro","NC","1600000US3728000","Fort Wayne, IN","Orlando, FL","New Orleans, LA","Tulsa, OK","Lexington-Fayette, KY"
"Gresham","OR","1600000US4131250","Escondido, CA","Ann Arbor, MI","Hollywood, FL","Kent, WA","Concord, CA"
"Hampton","VA","1600000US5135000","Manchester, NH","Waterbury, CT","Stamford, CT","Portland (ME), ME","Mesquite, TX"
"Hartford","CT","1600000US0937000","New Haven, CT","Bridgeport, CT","Allentown, PA","Syracuse, NY","Wilmington (DE), DE"
"Hayward","CA","1600000US0633000","Elk Grove, CA","Santa Clarita, CA","Ontario, CA","Salem, OR","Irving, TX"
"Henderson","NV","1600000US3231900","Bakersfield, CA","Aurora (CO), CO","Wichita, KS","Corpus Christi, TX","Lexington-Fayette, KY"
"Hialeah","FL","1600000US1230000","Bayam<U+0086>n, PR","Carolina, PR","Rochester (NY), NY","Providence, RI","Pomona, CA"
"High Point","NC","1600000US3731400","Columbia (SC), SC","Wilmington (NC), NC","Savannah, GA","South Bend, IN","Waco, TX"
"Hollywood","FL","1600000US1232000","Ann Arbor, MI","Escondido, CA","Gresham, OR","Miramar, FL","Coral Springs, FL"
"Honolulu","HI","1600000US1571550","Anaheim, CA","Minneapolis, MN","St. Paul, MN","Pittsburgh, PA","Buffalo, NY"
"Houston","TX","1600000US4835000","Dallas, TX","Phoenix, AZ","San Antonio, TX","San Diego, CA","Los Angeles, CA"
"Huntington Beach","CA","1600000US0636000","Oxnard, CA","Garden Grove, CA","Pomona, CA","Glendale (CA), CA","Salinas, CA"
"Huntsville","AL","1600000US0137000","Little Rock, AR","Durham, NC","Birmingham, AL","Des Moines, IA","Salt Lake City, UT"
"Independence","MO","1600000US2935000","Kansas City (KS), KS","Topeka, KS","Columbia (MO), MO","Dayton, OH","Palm Bay, FL"
"Indianapolis","IN","1600000US1836003","Fort Worth, TX","Jacksonville, FL","Austin, TX","Charlotte, NC","Columbus (OH), OH"
"Inglewood","CA","1600000US0636546","El Monte, CA","Elizabeth, NJ","Paterson, NJ","Norwalk, CA","Daly City, CA"
"Irvine","CA","1600000US0636770","Santa Clarita, CA","Fremont, CA","Elk Grove, CA","Boise City, ID","Irving, TX"
"Irving","TX","1600000US4837000","Pasadena (TX), TX","Baton Rouge, LA","Laredo, TX","Fort Collins, CO","Ontario, CA"
"Jackson","MS","1600000US2836000","Mobile, AL","Shreveport, LA","Birmingham, AL","Brownsville, TX","Salt Lake City, UT"
"Jacksonville","FL","1600000US1235000","Fort Worth, TX","Indianapolis, IN","Austin, TX","Charlotte, NC","Columbus (OH), OH"
"Jersey City","NJ","1600000US3436000","Anchorage, AK","Aurora (CO), CO","Bakersfield, CA","Corpus Christi, TX","Fort Wayne, IN"
"Joliet","IL","1600000US1738570","Rochester (MN), MN","Peoria (IL), IL","Davenport, IA","Fargo, ND","Midland, TX"
"Kansas City (KS)","KS","1600000US2036000","Independence, MO","Topeka, KS","Columbia (MO), MO","Green Bay, WI","Palm Bay, FL"
"Kansas City (MO)","MO","1600000US2938000","Oklahoma City, OK","Colorado Springs, CO","Memphis, TN","Virginia Beach, VA","Tucson, AZ"
"Kent","WA","1600000US5335415","Concord, CA","San Buenaventura, CA","Coral Springs, FL","Miramar, FL","Gresham, OR"
"Killeen","TX","1600000US4839148","Denton, TX","Norman, OK","Lafayette, LA","Clarksville, TN","Charleston (WV), WV"
"Knoxville","TN","1600000US4740000","Chattanooga, TN","Winston-Salem, NC","Birmingham, AL","Rockford, IL","Lubbock, TX"
"Lafayette","LA","1600000US2240735","Killeen, TX","Denton, TX","Norman, OK","Murfreesboro, TN","Cheyenne, WY"
"Lakewood","CO","1600000US0843000","West Valley City, UT","Arvada, CO","Westminster, CO","Mesquite, TX","Everett, WA"
"Lancaster","CA","1600000US0640130","Palmdale, CA","North Las Vegas, NV","Reno, NV","Salt Lake City, UT","Grand Prairie, TX"
"Lansing","MI","1600000US2646000","Evansville, IN","Sterling Heights, MI","Elgin, IL","Burlington, VT","McAllen, TX"
"Laredo","TX","1600000US4841464","Baton Rouge, LA","San Bernardino, CA","Akron, OH","Richmond (VA), VA","Spokane, WA"
"Las Vegas","NV","1600000US3240000","Sacramento, CA","Denver, CO","Portland (OR), OR","Fresno, CA","Detroit, MI"
"Lexington-Fayette","KY","1600000US2146027","Wichita, KS","Corpus Christi, TX","Aurora (CO), CO","Bakersfield, CA","Fort Wayne, IN"
"Lincoln","NE","1600000US3128000","Arlington, TX","St. Petersburg, FL","Cincinnati, OH","Toledo, OH","Chandler, AZ"
"Little Rock","AR","1600000US0541000","Grand Prairie, TX","Huntsville, AL","Des Moines, IA","Amarillo, TX","Salt Lake City, UT"
"Long Beach","CA","1600000US0643000","Colorado Springs, CO","Kansas City (MO), MO","Memphis, TN","Oklahoma City, OK","Tucson, AZ"
