"city","state","geo.id","region"
"Abilene","TX","1600000US4801000","South"
"Akron","OH","1600000US3901000","Ohio Valley "
"Albuquerque","NM","1600000US3502000","Southwest"
"Alexandria","VA","1600000US5101000","Southeast"
"Allentown","PA","1600000US4202000","Northeast"
"Amarillo","TX","1600000US4803000","South"
"Anaheim","CA","1600000US0602000","West"
"Anchorage","AK","1600000US0203000","Alaska Region "
"Ann Arbor","MI","1600000US2603000","Upper Midwest"
"Antioch","CA","1600000US0602252","West"
"Arlington","TX","1600000US4804000","South"
"Arvada","CO","1600000US0803455","Southwest"
"Atlanta","GA","1600000US1304000","Southeast"
"Aurora (CO)","CO","1600000US0804000","Central"
"Aurora (IL)","IL","1600000US1703012","Southwest"
"Austin","TX","1600000US4805000","South"
"Bakersfield","CA","1600000US0603526","West"
"Baltimore","MD","1600000US2404000","Northeast"
"Baton Rouge","LA","1600000US2205000","South"
"Bayam<U+0086>n","PR","1600000US7206593","Southeast"
"Beaumont","TX","1600000US4807000","South"
"Bellevue","WA","1600000US5305210","Northwest"
"Berkeley","CA","1600000US0606000","West"
"Billings","MT","1600000US3006550","Northern Rockies & Plains"
"Birmingham","AL","1600000US0107000","Southeast"
"Boise City","ID","1600000US1608830","Northwest"
"Boston","MA","1600000US2507000","Northeast"
"Bridgeport","CT","1600000US0908000","Northeast"
"Brownsville","TX","1600000US4810768","South"
"Buffalo","NY","1600000US3611000","Northeast"
"Burbank","CA","1600000US0608954","West"
"Burlington","VT","1600000US5010675","Northeast"
"Cambridge","MA","1600000US2511000","Northeast"
"Cape Coral","FL","1600000US1210275","Southeast"
"Carlsbad","CA","1600000US0611194","West"
"Carolina","PR","1600000US7214290","Southeast"
"Carrollton","TX","1600000US4813024","South"
"Cedar Rapids","IA","1600000US1912000","Upper Midwest"
"Centennial","CO","1600000US0812815","Southwest"
"Chandler","AZ","1600000US0412000","Southwest"
"Charleston (SC)","SC","1600000US4513330","Southeast"
"Charleston (WV)","WV","1600000US5414600","Ohio Valley "
"Charlotte","NC","1600000US3712000","Southeast"
"Chattanooga","TN","1600000US4714000","Ohio Valley "
"Chesapeake","VA","1600000US5116000","Southeast"
"Cheyenne","WY","1600000US5613900","Northern Rockies & Plains"
"Chicago","IL","1600000US1714000","Ohio Valley "
"Chula Vista","CA","1600000US0613392","West"
"Cincinnati","OH","1600000US3915000","Ohio Valley "
"Clarksville","TN","1600000US4715160","Ohio Valley "
"Clearwater","FL","1600000US1212875","Southeast"
"Cleveland","OH","1600000US3916000","Ohio Valley "
"Colorado Springs","CO","1600000US0816000","Southwest"
"Columbia (MO)","MO","1600000US2915670","Southeast"
"Columbia (SC)","SC","1600000US4516000","Ohio Valley "
"Columbus (GA)","GA","1600000US1319000","Southeast"
"Columbus (OH)","OH","1600000US3918000","Ohio Valley "
"Concord","CA","1600000US0616000","West"
"Coral Springs","FL","1600000US1214400","Southeast"
"Corona","CA","1600000US0616350","West"
"Corpus Christi","TX","1600000US4817000","South"
"Costa Mesa","CA","1600000US0616532","West"
"Dallas","TX","1600000US4819000","South"
"Daly City","CA","1600000US0617918","West"
"Davenport","IA","1600000US1919000","Upper Midwest"
"Dayton","OH","1600000US3921000","Ohio Valley "
"Denton","TX","1600000US4819972","South"
"Denver","CO","1600000US0820000","Southwest"
"Des Moines","IA","1600000US1921000","Upper Midwest"
"Detroit","MI","1600000US2622000","Upper Midwest"
"Downey","CA","1600000US0619766","West"
"Durham","NC","1600000US3719000","Southeast"
"El Monte","CA","1600000US0622230","West"
"El Paso","TX","1600000US4824000","South"
"Elgin","IL","1600000US1723074","Ohio Valley "
"Elizabeth","NJ","1600000US3421000","Northeast"
"Elk Grove","CA","1600000US0622020","West"
"Escondido","CA","1600000US0622804","West"
"Eugene","OR","1600000US4123850","Northwest"
"Evansville","IN","1600000US1822000","Ohio Valley "
"Everett","WA","1600000US5322640","Northwest"
"Fairfield","CA","1600000US0623182","West"
"Fargo","ND","1600000US3825700","Northern Rockies & Plains"
"Fayetteville","NC","1600000US3722920","Southeast"
"Fontana","CA","1600000US0624680","West"
"Fort Collins","CO","1600000US0827425","Southwest"
"Fort Lauderdale","FL","1600000US1224000","Southeast"
"Fort Wayne","IN","1600000US1825000","Ohio Valley "
"Fort Worth","TX","1600000US4827000","South"
"Fremont","CA","1600000US0626000","West"
"Fresno","CA","1600000US0627000","West"
"Frisco","TX","1600000US4827684","South"
"Fullerton","CA","1600000US0628000","West"
"Gainesville","FL","1600000US1225175","Southeast"
"Garden Grove","CA","1600000US0629000","West"
"Garland","TX","1600000US4829000","South"
"Glendale (AZ)","AZ","1600000US0427820","Southwest"
"Glendale (CA)","CA","1600000US0630000","West"
"Grand Prairie","TX","1600000US4830464","South"
"Grand Rapids","MI","1600000US2634000","Upper Midwest"
"Green Bay","WI","1600000US5531000","Upper Midwest"
"Greensboro","NC","1600000US3728000","Southeast"
"Gresham","OR","1600000US4131250","Northwest"
"Hampton","VA","1600000US5135000","Southeast"
"Hartford","CT","1600000US0937000","Northeast"
"Hayward","CA","1600000US0633000","West"
"Henderson","NV","1600000US3231900","West"
"Hialeah","FL","1600000US1230000","Southeast"
"High Point","NC","1600000US3731400","Southeast"
"Hollywood","FL","1600000US1232000","Southeast"
"Honolulu","HI","1600000US1571550","Pacific Islands "
"Houston","TX","1600000US4835000","South"
"Huntington Beach","CA","1600000US0636000","West"
"Huntsville","AL","1600000US0137000","Southeast"
"Independence","MO","1600000US2935000","Ohio Valley "
"Indianapolis","IN","1600000US1836003","Ohio Valley "
"Inglewood","CA","1600000US0636546","West"
"Irvine","CA","1600000US0636770","West"
"Irving","TX","1600000US4837000","South"
"Jackson","MS","1600000US2836000","South"
"Jacksonville","FL","1600000US1235000","Southeast"
"Jersey City","NJ","1600000US3436000","Northeast"
"Joliet","IL","1600000US1738570","Ohio Valley "
"Kansas City (KS)","KS","1600000US2036000","Ohio Valley "
"Kansas City (MO)","MO","1600000US2938000","South"
"Kent","WA","1600000US5335415","Northwest"
"Killeen","TX","1600000US4839148","South"
"Knoxville","TN","1600000US4740000","Ohio Valley "
"Lafayette","LA","1600000US2240735","South"
"Lakewood","CO","1600000US0843000","Southwest"
"Lancaster","CA","1600000US0640130","West"
"Lansing","MI","1600000US2646000","Upper Midwest"
"Laredo","TX","1600000US4841464","South"
"Las Vegas","NV","1600000US3240000","West"
"Lexington-Fayette","KY","1600000US2146027","Ohio Valley "
"Lincoln","NE","1600000US3128000","Northern Rockies & Plains"
"Little Rock","AR","1600000US0541000","South"
"Long Beach","CA","1600000US0643000","West"
"Los Angeles","CA","1600000US0644000","West"
"Lowell","MA","1600000US2537000","Northeast"
"Lubbock","TX","1600000US4845000","South"
"Madison","WI","1600000US5548000","Upper Midwest"
"Manchester","NH","1600000US3345140","Northeast"
"McAllen","TX","1600000US4845384","South"
"McKinney","TX","1600000US4845744","South"
"Memphis","TN","1600000US4748000","Ohio Valley "
"Mesa","AZ","1600000US0446000","Southwest"
"Mesquite","TX","1600000US4847892","South"
"Miami","FL","1600000US1245000","Southeast"
"Miami Gardens","FL","1600000US1245060","Southeast"
"Midland","TX","1600000US4848072","South"
"Milwaukee","WI","1600000US5553000","Upper Midwest"
"Minneapolis","MN","1600000US2743000","Upper Midwest"
"Miramar","FL","1600000US1245975","Southeast"
"Mobile","AL","1600000US0150000","Southeast"
"Modesto","CA","1600000US0648354","West"
"Montgomery","AL","1600000US0151000","Southeast"
"Moreno Valley","CA","1600000US0649270","West"
"Murfreesboro","TN","1600000US4751560","Ohio Valley "
"Murrieta","CA","1600000US0650076","West"
"Naperville","IL","1600000US1751622","Ohio Valley "
"New Haven","CT","1600000US0952000","Northeast"
"New Orleans","LA","1600000US2255000","South"
"New York","NY","1600000US3651000","Northeast"
"Newark","NJ","1600000US3451000","Northeast"
"Newport News","VA","1600000US5156000","Southeast"
"Norfolk","VA","1600000US5157000","Southeast"
"Norman","OK","1600000US4052500","South"
"North Las Vegas","NV","1600000US3251800","West"
"Norwalk","CA","1600000US0652526","West"
"Oakland","CA","1600000US0653000","West"
"Oceanside","CA","1600000US0653322","West"
"Oklahoma City","OK","1600000US4055000","South"
"Olathe","KS","1600000US2052575","South"
"Omaha","NE","1600000US3137000","Northern Rockies & Plains"
"Ontario","CA","1600000US0653896","West"
"Orange","CA","1600000US0653980","West"
"Orlando","FL","1600000US1253000","Southeast"
"Overland Park","KS","1600000US2053775","South"
"Oxnard","CA","1600000US0654652","West"
"Palm Bay","FL","1600000US1254000","Southeast"
"Palmdale","CA","1600000US0655156","West"
"Pasadena (CA)","CA","1600000US0656000","South"
"Pasadena (TX)","TX","1600000US4856000","West"
"Paterson","NJ","1600000US3457000","Northeast"
"Pembroke Pines","FL","1600000US1255775","Southeast"
"Peoria (AZ)","AZ","1600000US0454050","Ohio Valley "
"Peoria (IL)","IL","1600000US1759000","Southwest"
"Philadelphia","PA","1600000US4260000","Northeast"
"Phoenix","AZ","1600000US0455000","Southwest"
"Pittsburgh","PA","1600000US4261000","Northeast"
"Plano","TX","1600000US4858016","South"
"Pomona","CA","1600000US0658072","West"
"Ponce","PR","1600000US7263820","Southeast"
"Port St. Lucie","FL","1600000US1258715","Southeast"
"Portland (ME)","ME","1600000US2360545","Northeast"
"Portland (OR)","OR","1600000US4159000","Northwest"
"Providence","RI","1600000US4459000","Northeast"
"Provo","UT","1600000US4962470","Southwest"
"Pueblo","CO","1600000US0862000","Southwest"
"Raleigh","NC","1600000US3755000","Southeast"
"Rancho Cucamonga","CA","1600000US0659451","West"
"Reno","NV","1600000US3260600","West"
"Richmond (CA)","CA","1600000US0660620","Southeast"
"Richmond (VA)","VA","1600000US5167000","West"
"Riverside","CA","1600000US0662000","West"
"Rochester (MN)","MN","1600000US2754880","Northeast"
"Rochester (NY)","NY","1600000US3663000","Upper Midwest"
"Rockford","IL","1600000US1765000","Ohio Valley "
"Roseville","CA","1600000US0662938","West"
"Sacramento","CA","1600000US0664000","West"
"Salem","OR","1600000US4164900","Northwest"
"Salinas","CA","1600000US0664224","West"
"Salt Lake City","UT","1600000US4967000","Southwest"
"San Antonio","TX","1600000US4865000","South"
"San Bernardino","CA","1600000US0665000","West"
"San Buenaventura","CA","1600000US0665042","West"
"San Diego","CA","1600000US0666000","West"
"San Francisco","CA","1600000US0667000","West"
"San Jose","CA","1600000US0668000","West"
"San Juan","PR","1600000US7276770","Southeast"
"Santa Ana","CA","1600000US0669000","West"
"Santa Clara","CA","1600000US0669084","West"
"Santa Clarita","CA","1600000US0669088","West"
"Santa Rosa","CA","1600000US0670098","West"
"Savannah","GA","1600000US1369000","Southeast"
"Scottsdale","AZ","1600000US0465000","Southwest"
"Seattle","WA","1600000US5363000","Northwest"
"Shreveport","LA","1600000US2270000","South"
"Simi Valley","CA","1600000US0672016","West"
"Sioux Falls","SD","1600000US4659020","Northern Rockies & Plains"
"South Bend","IN","1600000US1871000","Ohio Valley "
"Spokane","WA","1600000US5367000","Northwest"
"Springfield (IL)","IL","1600000US1772000","Northeast"
"Springfield (MA)","MA","1600000US2567000","Ohio Valley "
"Springfield (MO)","MO","1600000US2970000","Ohio Valley "
"St. Louis","MO","1600000US2965000","Ohio Valley "
"St. Paul","MN","1600000US2758000","Upper Midwest"
"St. Petersburg","FL","1600000US1263000","Southeast"
"Stamford","CT","1600000US0973000","Northeast"
"Sterling Heights","MI","1600000US2676460","Upper Midwest"
"Stockton","CA","1600000US0675000","West"
"Sunnyvale","CA","1600000US0677000","West"
"Surprise","AZ","1600000US0471510","Southwest"
"Syracuse","NY","1600000US3673000","Northeast"
"Tacoma","WA","1600000US5370000","Northwest"
"Tallahassee","FL","1600000US1270600","Southeast"
"Tampa","FL","1600000US1271000","Southeast"
"Temecula","CA","1600000US0678120","West"
"Tempe","AZ","1600000US0473000","Southwest"
"Thornton","CO","1600000US0877290","Southwest"
"Thousand Oaks","CA","1600000US0678582","West"
"Toledo","OH","1600000US3977000","Ohio Valley "
"Topeka","KS","1600000US2071000","South"
"Torrance","CA","1600000US0680000","West"
"Tucson","AZ","1600000US0477000","Southwest"
"Tulsa","OK","1600000US4075000","South"
"Vallejo","CA","1600000US0681666","West"
"Vancouver","WA","1600000US5374060","Northwest"
"Victorville","CA","1600000US0682590","West"
"Virginia Beach","VA","1600000US5182000","Southeast"
"Visalia","CA","1600000US0682954","West"
"Waco","TX","1600000US4876000","South"
"Warren","MI","1600000US2684000","Upper Midwest"
"Washington","DC","1600000US1150000","Northeast"
"Waterbury","CT","1600000US0980000","Northeast"
"West Covina","CA","1600000US0684200","West"
"West Jordan","UT","1600000US4982950","Southwest"
"West Palm Beach","FL","1600000US1276600","Southeast"
"West Valley City","UT","1600000US4983470","Southwest"
"Westminster","CO","1600000US0883835","Southwest"
"Wichita","KS","1600000US2079000","South"
"Wichita Falls","TX","1600000US4879000","South"
"Wilmington (DE)","DE","1600000US1077580","Northeast"
"Wilmington (NC)","NC","1600000US3774440","Southeast"
"Winston-Salem","NC","1600000US3775000","Southeast"
"Worcester","MA","1600000US2582000","Northeast"
"Yonkers","NY","1600000US3684000","Northeast"
